epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  30%|███       | 129/429 [06:00<13:11,  2.64s/it][A
Samples:  30%|███       | 130/429 [06:03<12:57,  2.60s/it][A
Samples:  31%|███       | 131/429 [06:05<12:51,  2.59s/it][A
Samples:  31%|███       | 132/429 [06:08<12:45,  2.58s/it][A
Samples:  31%|███       | 133/429 [06:11<12:45,  2.59s/it][A
Samples:  31%|███       | 134/429 [06:13<12:36,  2.56s/it][A
Samples:  31%|███▏      | 135/429 [06:16<13:32,  2.76s/it][A
Samples:  32%|███▏      | 136/429 [06:19<13:19,  2.73s/it][A
Samples:  32%|███▏      | 137/429 [06:22<13:06,  2.69s/it][A
Samples:  32%|███▏      | 138/429 [06:24<13:07,  2.71s/it][A
Samples:  32%|███▏      | 139/429 [06:27<12:57,  2.68s/it][A
Samples:  33%|███▎      | 140/429 [06:30<12:44,  2.64s/it][A
Samples:  33%|███▎      | 141/429 [06:33<13:39,  2.84s/it][A
Samples:  33%|███▎      | 142/429 [06:36<13:19,  2.79s/it][A
Samples:  33%|███▎      | 143/429 [06:38<13:09,  2.76s/it][A
Samples:  34%|███▎      | 144/429 [06:41<12:54,  2.72s/it][A
Samples:  34%|███▍      | 145/429 [06:44<12:53,  2.72s/it][A
Samples:  34%|███▍      | 146/429 [06:46<12:21,  2.62s/it][A
Samples:  34%|███▍      | 147/429 [06:49<12:54,  2.75s/it][A
Samples:  34%|███▍      | 148/429 [06:52<12:58,  2.77s/it][A
Samples:  35%|███▍      | 149/429 [06:54<12:35,  2.70s/it][A
Samples:  35%|███▍      | 150/429 [06:57<12:34,  2.70s/it][A
Samples:  35%|███▌      | 151/429 [07:00<12:15,  2.64s/it][A
Samples:  35%|███▌      | 152/429 [07:02<11:55,  2.58s/it][A
Samples:  36%|███▌      | 153/429 [07:05<11:56,  2.60s/it][A
Samples:  36%|███▌      | 154/429 [07:08<12:57,  2.83s/it][A
Samples:  36%|███▌      | 155/429 [07:11<12:32,  2.75s/it][A
Samples:  36%|███▋      | 156/429 [07:13<12:01,  2.64s/it][A
Samples:  37%|███▋      | 157/429 [07:16<11:55,  2.63s/it][A
Samples:  37%|███▋      | 158/429 [07:18<11:56,  2.64s/it][A
Samples:  37%|███▋      | 159/429 [07:21<11:49,  2.63s/it][A
Samples:  37%|███▋      | 160/429 [07:23<11:37,  2.59s/it][A
Samples:  38%|███▊      | 161/429 [07:27<12:25,  2.78s/it][A
Samples:  38%|███▊      | 162/429 [07:29<12:22,  2.78s/it][A
Samples:  38%|███▊      | 163/429 [07:32<12:24,  2.80s/it][A
Samples:  38%|███▊      | 164/429 [07:35<12:21,  2.80s/it][A
Samples:  38%|███▊      | 165/429 [07:38<12:18,  2.80s/it][A
Samples:  39%|███▊      | 166/429 [07:40<12:00,  2.74s/it][A
Samples:  39%|███▉      | 167/429 [07:44<12:38,  2.90s/it][A
Samples:  39%|███▉      | 168/429 [07:46<12:02,  2.77s/it][A
Samples:  39%|███▉      | 169/429 [07:49<11:46,  2.72s/it][A
Samples:  40%|███▉      | 170/429 [07:51<11:43,  2.72s/it][A
Samples:  40%|███▉      | 171/429 [07:54<11:40,  2.71s/it][A
Samples:  40%|████      | 172/429 [07:57<11:25,  2.67s/it][A
Samples:  40%|████      | 173/429 [08:00<12:28,  2.92s/it][A
Samples:  41%|████      | 174/429 [08:03<12:09,  2.86s/it][A
Samples:  41%|████      | 175/429 [08:05<11:36,  2.74s/it][A
Samples:  41%|████      | 176/429 [08:08<11:07,  2.64s/it][A
Samples:  41%|████▏     | 177/429 [08:10<11:01,  2.63s/it][A
Samples:  41%|████▏     | 178/429 [08:13<10:52,  2.60s/it][A
Samples:  42%|████▏     | 179/429 [08:16<11:36,  2.79s/it][A
Samples:  42%|████▏     | 180/429 [08:18<10:59,  2.65s/it][A
Samples:  42%|████▏     | 181/429 [08:21<11:02,  2.67s/it][A
Samples:  42%|████▏     | 182/429 [08:24<11:10,  2.72s/it][A
Samples:  43%|████▎     | 183/429 [08:27<11:00,  2.69s/it][A
Samples:  43%|████▎     | 184/429 [08:29<10:43,  2.63s/it][A
Samples:  43%|████▎     | 185/429 [08:32<10:41,  2.63s/it][A
Samples:  43%|████▎     | 186/429 [08:35<11:38,  2.87s/it][A
Samples:  44%|████▎     | 187/429 [08:38<11:06,  2.75s/it][A
Samples:  44%|████▍     | 188/429 [08:40<10:58,  2.73s/it][A
Samples:  44%|████▍     | 189/429 [08:43<10:47,  2.70s/it][A
Samples:  44%|████▍     | 190/429 [08:46<10:35,  2.66s/it][A
Samples:  45%|████▍     | 191/429 [08:48<10:32,  2.66s/it][A
Samples:  45%|████▍     | 192/429 [08:51<10:23,  2.63s/it][A
Samples:  45%|████▍     | 193/429 [08:54<11:05,  2.82s/it][A
Samples:  45%|████▌     | 194/429 [08:57<10:48,  2.76s/it][A
Samples:  45%|████▌     | 195/429 [08:59<10:23,  2.66s/it][A
Samples:  46%|████▌     | 196/429 [09:02<10:22,  2.67s/it][A
Samples:  46%|████▌     | 197/429 [09:04<10:21,  2.68s/it][A
Samples:  46%|████▌     | 198/429 [09:07<10:08,  2.64s/it][A
Samples:  46%|████▋     | 199/429 [09:10<10:01,  2.61s/it][A
Samples:  47%|████▋     | 200/429 [09:12<10:15,  2.69s/it][A
Samples:  47%|████▋     | 201/429 [09:16<10:41,  2.81s/it][A
Samples:  47%|████▋     | 202/429 [09:18<10:25,  2.75s/it][A
Samples:  47%|████▋     | 203/429 [09:21<10:05,  2.68s/it][A
Samples:  48%|████▊     | 204/429 [09:23<10:02,  2.68s/it][A
Samples:  48%|████▊     | 205/429 [09:26<10:05,  2.70s/it][A
Samples:  48%|████▊     | 206/429 [09:29<10:12,  2.75s/it][A
Samples:  48%|████▊     | 207/429 [09:32<10:31,  2.84s/it][A
Samples:  48%|████▊     | 208/429 [09:35<10:05,  2.74s/it][A
Samples:  49%|████▊     | 209/429 [09:37<09:50,  2.68s/it][A
Samples:  49%|████▉     | 210/429 [09:40<09:32,  2.61s/it][A
Samples:  49%|████▉     | 211/429 [09:42<09:21,  2.57s/it][A
Samples:  49%|████▉     | 212/429 [09:45<09:24,  2.60s/it][A
Samples:  50%|████▉     | 213/429 [09:47<09:14,  2.57s/it][A
Samples:  50%|████▉     | 214/429 [09:50<09:56,  2.77s/it][A
Samples:  50%|█████     | 215/429 [09:53<09:53,  2.78s/it][A
Samples:  50%|█████     | 216/429 [09:56<09:35,  2.70s/it][A
Samples:  51%|█████     | 217/429 [09:58<09:31,  2.70s/it][A
Samples:  51%|█████     | 218/429 [10:01<09:26,  2.68s/it][A
Samples:  51%|█████     | 219/429 [10:04<09:19,  2.66s/it][A
Samples:  51%|█████▏    | 220/429 [10:06<09:18,  2.67s/it][A
Samples:  52%|█████▏    | 221/429 [10:09<09:19,  2.69s/it][A
Samples:  52%|█████▏    | 222/429 [10:12<09:29,  2.75s/it][A
Samples:  52%|█████▏    | 223/429 [10:15<09:49,  2.86s/it][A
Samples:  52%|█████▏    | 224/429 [10:18<09:23,  2.75s/it][A
Samples:  52%|█████▏    | 225/429 [10:20<09:10,  2.70s/it][A
Samples:  53%|█████▎    | 226/429 [10:23<09:07,  2.70s/it][A
Samples:  53%|█████▎    | 227/429 [10:26<09:17,  2.76s/it][A
Samples:  53%|█████▎    | 228/429 [10:29<09:19,  2.78s/it][A
Samples:  53%|█████▎    | 229/429 [10:31<08:55,  2.68s/it][A
Samples:  54%|█████▎    | 230/429 [10:34<08:40,  2.62s/it][A
Samples:  54%|█████▍    | 231/429 [10:36<08:27,  2.56s/it][A
Samples:  54%|█████▍    | 232/429 [10:39<08:29,  2.59s/it][A
Samples:  54%|█████▍    | 233/429 [10:41<08:25,  2.58s/it][A
Samples:  55%|█████▍    | 234/429 [10:44<09:03,  2.79s/it][A
Samples:  55%|█████▍    | 235/429 [10:47<08:57,  2.77s/it][A
Samples:  55%|█████▌    | 236/429 [10:50<08:42,  2.71s/it][A
Samples:  55%|█████▌    | 237/429 [10:52<08:24,  2.63s/it][A
Samples:  55%|█████▌    | 238/429 [10:55<08:16,  2.60s/it][A
Samples:  56%|█████▌    | 239/429 [10:57<08:16,  2.61s/it][A
Samples:  56%|█████▌    | 240/429 [11:00<08:17,  2.63s/it][A
Samples:  56%|█████▌    | 241/429 [11:03<08:54,  2.84s/it][A
Samples:  56%|█████▋    | 242/429 [11:06<08:26,  2.71s/it][A
Samples:  57%|█████▋    | 243/429 [11:08<08:12,  2.65s/it][A
Samples:  57%|█████▋    | 244/429 [11:11<07:58,  2.59s/it][A
Samples:  57%|█████▋    | 245/429 [11:13<08:03,  2.63s/it][A
Samples:  57%|█████▋    | 246/429 [11:16<07:54,  2.59s/it][A
Samples:  58%|█████▊    | 247/429 [11:19<07:54,  2.61s/it][A
Samples:  58%|█████▊    | 248/429 [11:21<08:00,  2.65s/it][A
Samples:  58%|█████▊    | 249/429 [11:24<08:22,  2.79s/it][A
Samples:  58%|█████▊    | 250/429 [11:27<08:11,  2.74s/it][A
Samples:  59%|█████▊    | 251/429 [11:30<07:59,  2.70s/it][A
Samples:  59%|█████▊    | 252/429 [11:32<07:40,  2.60s/it][A
Samples:  59%|█████▉    | 253/429 [11:35<07:42,  2.63s/it][A
Samples:  59%|█████▉    | 254/429 [11:37<07:44,  2.66s/it][A
Samples:  59%|█████▉    | 255/429 [11:41<08:10,  2.82s/it][A
Samples:  60%|█████▉    | 256/429 [11:43<07:43,  2.68s/it][A
Samples:  60%|█████▉    | 257/429 [11:46<07:33,  2.64s/it][A
Samples:  60%|██████    | 258/429 [11:48<07:28,  2.62s/it][A
Samples:  60%|██████    | 259/429 [11:51<07:23,  2.61s/it][A
Samples:  61%|██████    | 260/429 [11:53<07:20,  2.61s/it][A
Samples:  61%|██████    | 261/429 [11:56<07:25,  2.65s/it][A
Samples:  61%|██████    | 262/429 [11:59<07:50,  2.82s/it][A
Samples:  61%|██████▏   | 263/429 [12:02<07:34,  2.74s/it][A
Samples:  62%|██████▏   | 264/429 [12:04<07:24,  2.69s/it][A
Samples:  62%|██████▏   | 265/429 [12:07<07:18,  2.67s/it][A
Samples:  62%|██████▏   | 266/429 [12:10<07:14,  2.67s/it][A
Samples:  62%|██████▏   | 267/429 [12:12<06:59,  2.59s/it][A
Samples:  62%|██████▏   | 268/429 [12:15<06:52,  2.56s/it][A
Samples:  63%|██████▎   | 269/429 [12:18<07:25,  2.78s/it][A
Samples:  63%|██████▎   | 270/429 [12:21<07:20,  2.77s/it][A
Samples:  63%|██████▎   | 271/429 [12:23<07:04,  2.69s/it][A
Samples:  63%|██████▎   | 272/429 [12:26<07:03,  2.70s/it][A
Samples:  64%|██████▎   | 273/429 [12:28<06:55,  2.66s/it][A
Samples:  64%|██████▍   | 274/429 [12:32<07:20,  2.84s/it][A
Samples:  64%|██████▍   | 275/429 [12:34<07:15,  2.83s/it][A
Samples:  64%|██████▍   | 276/429 [12:37<07:10,  2.81s/it][A
Samples:  65%|██████▍   | 277/429 [12:40<06:55,  2.73s/it][A
Samples:  65%|██████▍   | 278/429 [12:43<06:51,  2.72s/it][A
Samples:  65%|██████▌   | 279/429 [12:45<06:43,  2.69s/it][A
Samples:  65%|██████▌   | 280/429 [12:48<06:45,  2.72s/it][A
Samples:  66%|██████▌   | 281/429 [12:51<06:38,  2.69s/it][A
Samples:  66%|██████▌   | 282/429 [12:53<06:35,  2.69s/it][A
Samples:  66%|██████▌   | 283/429 [12:56<06:28,  2.66s/it][A
Samples:  66%|██████▌   | 284/429 [12:59<07:03,  2.92s/it][A
Samples:  66%|██████▋   | 285/429 [13:02<06:38,  2.76s/it][A
Samples:  67%|██████▋   | 286/429 [13:04<06:24,  2.69s/it][A
Samples:  67%|██████▋   | 287/429 [13:07<06:20,  2.68s/it][A
Samples:  67%|██████▋   | 288/429 [13:10<06:13,  2.65s/it][A
Samples:  67%|██████▋   | 289/429 [13:13<06:27,  2.77s/it][A
Samples:  68%|██████▊   | 290/429 [13:16<06:32,  2.82s/it][A
Samples:  68%|██████▊   | 291/429 [13:18<06:19,  2.75s/it][A
Samples:  68%|██████▊   | 292/429 [13:21<06:10,  2.70s/it][A
Samples:  68%|██████▊   | 293/429 [13:23<06:07,  2.71s/it][A
Samples:  69%|██████▊   | 294/429 [13:26<06:04,  2.70s/it][A
Samples:  69%|██████▉   | 295/429 [13:29<06:02,  2.70s/it][A
Samples:  69%|██████▉   | 296/429 [13:31<05:57,  2.69s/it][A
Samples:  69%|██████▉   | 297/429 [13:35<06:14,  2.83s/it][A
Samples:  69%|██████▉   | 298/429 [13:37<05:55,  2.71s/it][A
Samples:  70%|██████▉   | 299/429 [13:40<05:48,  2.68s/it][A
Samples:  70%|██████▉   | 300/429 [13:42<05:48,  2.70s/it][A
Samples:  70%|███████   | 301/429 [13:45<05:38,  2.64s/it][A
Samples:  70%|███████   | 302/429 [13:48<05:34,  2.63s/it][A
Samples:  71%|███████   | 303/429 [13:51<06:05,  2.90s/it][A
Samples:  71%|███████   | 304/429 [13:54<05:49,  2.80s/it][A
Samples:  71%|███████   | 305/429 [13:56<05:39,  2.74s/it][A
Samples:  71%|███████▏  | 306/429 [13:59<05:28,  2.67s/it][A
Samples:  72%|███████▏  | 307/429 [14:01<05:26,  2.68s/it][A
Samples:  72%|███████▏  | 308/429 [14:04<05:23,  2.67s/it][A
Samples:  72%|███████▏  | 309/429 [14:07<05:19,  2.66s/it][A
Samples:  72%|███████▏  | 310/429 [14:10<05:22,  2.71s/it][A
Samples:  72%|███████▏  | 311/429 [14:13<05:28,  2.79s/it][A
Samples:  73%|███████▎  | 312/429 [14:16<05:33,  2.85s/it][A
Samples:  73%|███████▎  | 313/429 [14:18<05:17,  2.74s/it][A
Samples:  73%|███████▎  | 314/429 [14:21<05:09,  2.69s/it][A
Samples:  73%|███████▎  | 315/429 [14:23<05:06,  2.69s/it][A
Samples:  74%|███████▎  | 316/429 [14:26<05:19,  2.83s/it][A
Samples:  74%|███████▍  | 317/429 [14:29<05:10,  2.77s/it][A
Samples:  74%|███████▍  | 318/429 [14:32<05:03,  2.74s/it][A
Samples:  74%|███████▍  | 319/429 [14:34<04:59,  2.72s/it][A
Samples:  75%|███████▍  | 320/429 [14:37<04:56,  2.72s/it][A
Samples:  75%|███████▍  | 321/429 [14:40<04:51,  2.70s/it][A
Samples:  75%|███████▌  | 322/429 [14:42<04:44,  2.66s/it][A
Samples:  75%|███████▌  | 323/429 [14:45<04:42,  2.67s/it][A
Samples:  76%|███████▌  | 324/429 [14:48<05:01,  2.87s/it][A
Samples:  76%|███████▌  | 325/429 [14:51<04:51,  2.80s/it][A
Samples:  76%|███████▌  | 326/429 [14:54<04:40,  2.72s/it][A
Samples:  76%|███████▌  | 327/429 [14:56<04:33,  2.68s/it][A
Samples:  76%|███████▋  | 328/429 [14:59<04:25,  2.62s/it][A
Samples:  77%|███████▋  | 329/429 [15:01<04:20,  2.60s/it][A
Samples:  77%|███████▋  | 330/429 [15:04<04:33,  2.76s/it][A
Samples:  77%|███████▋  | 331/429 [15:07<04:23,  2.69s/it][A
Samples:  77%|███████▋  | 332/429 [15:09<04:16,  2.65s/it][A
Samples:  78%|███████▊  | 333/429 [15:12<04:16,  2.67s/it][A
Samples:  78%|███████▊  | 334/429 [15:15<04:09,  2.63s/it][A
Samples:  78%|███████▊  | 335/429 [15:17<04:07,  2.63s/it][A
Samples:  78%|███████▊  | 336/429 [15:20<04:05,  2.64s/it][A
Samples:  79%|███████▊  | 337/429 [15:23<04:02,  2.63s/it][A
Samples:  79%|███████▉  | 338/429 [15:25<04:02,  2.67s/it][A
Samples:  79%|███████▉  | 339/429 [15:29<04:21,  2.90s/it][A
Samples:  79%|███████▉  | 340/429 [15:31<04:10,  2.81s/it][A
Samples:  79%|███████▉  | 341/429 [15:34<04:03,  2.77s/it][A
Samples:  80%|███████▉  | 342/429 [15:37<04:01,  2.77s/it][A
Samples:  80%|███████▉  | 343/429 [15:39<03:52,  2.70s/it][A
Samples:  80%|████████  | 344/429 [15:42<03:47,  2.68s/it][A
Samples:  80%|████████  | 345/429 [15:44<03:40,  2.62s/it][A
Samples:  81%|████████  | 346/429 [15:47<03:32,  2.57s/it][A
Samples:  81%|████████  | 347/429 [15:50<03:41,  2.70s/it][A
Samples:  81%|████████  | 348/429 [15:53<03:42,  2.75s/it][A
Samples:  81%|████████▏ | 349/429 [15:55<03:37,  2.71s/it][A
Samples:  82%|████████▏ | 350/429 [15:58<03:27,  2.63s/it][A
Samples:  82%|████████▏ | 351/429 [16:00<03:22,  2.60s/it][A
Samples:  82%|████████▏ | 352/429 [16:03<03:17,  2.56s/it][A
Samples:  82%|████████▏ | 353/429 [16:05<03:12,  2.54s/it][A
Samples:  83%|████████▎ | 354/429 [16:09<03:34,  2.86s/it][A
Samples:  83%|████████▎ | 355/429 [16:12<03:26,  2.79s/it][A
Samples:  83%|████████▎ | 356/429 [16:14<03:18,  2.72s/it][A
Samples:  83%|████████▎ | 357/429 [16:16<03:08,  2.62s/it][A
Samples:  83%|████████▎ | 358/429 [16:19<03:04,  2.60s/it][A
Samples:  84%|████████▎ | 359/429 [16:23<03:20,  2.86s/it][A
Samples:  84%|████████▍ | 360/429 [16:25<03:11,  2.78s/it][A
Samples:  84%|████████▍ | 361/429 [16:28<03:03,  2.70s/it][A
Samples:  84%|████████▍ | 362/429 [16:30<02:54,  2.61s/it][A
Samples:  85%|████████▍ | 363/429 [16:33<02:51,  2.60s/it][A
Samples:  85%|████████▍ | 364/429 [16:35<02:51,  2.64s/it][A
Samples:  85%|████████▌ | 365/429 [16:38<02:47,  2.62s/it][A
Samples:  85%|████████▌ | 366/429 [16:41<02:45,  2.62s/it][A
Samples:  86%|████████▌ | 367/429 [16:44<02:57,  2.86s/it][A
Samples:  86%|████████▌ | 368/429 [16:46<02:45,  2.71s/it][A
Samples:  86%|████████▌ | 369/429 [16:49<02:38,  2.65s/it][A
Samples:  86%|████████▌ | 370/429 [16:51<02:34,  2.61s/it][A
Samples:  86%|████████▋ | 371/429 [16:54<02:29,  2.58s/it][A
Samples:  87%|████████▋ | 372/429 [16:56<02:27,  2.59s/it][A
Samples:  87%|████████▋ | 373/429 [17:00<02:42,  2.91s/it][A
Samples:  87%|████████▋ | 374/429 [17:03<02:33,  2.79s/it][A
Samples:  87%|████████▋ | 375/429 [17:05<02:25,  2.69s/it][A
