step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:   4%|▍         | 88/2154 [11:53<4:03:38,  7.08s/it][A
Samples:   4%|▍         | 89/2154 [11:59<3:55:04,  6.83s/it][A
Samples:   4%|▍         | 90/2154 [12:05<3:50:14,  6.69s/it][A
Samples:   4%|▍         | 91/2154 [12:12<3:48:04,  6.63s/it][A
Samples:   4%|▍         | 92/2154 [12:19<3:50:26,  6.71s/it][A
Samples:   4%|▍         | 93/2154 [12:25<3:41:40,  6.45s/it][A
Samples:   4%|▍         | 94/2154 [12:31<3:41:31,  6.45s/it][A
Samples:   4%|▍         | 95/2154 [12:38<3:40:54,  6.44s/it][A
Samples:   4%|▍         | 96/2154 [12:44<3:42:15,  6.48s/it][A
Samples:   5%|▍         | 97/2154 [12:51<3:48:42,  6.67s/it][A
Samples:   5%|▍         | 98/2154 [12:59<3:58:16,  6.95s/it][A
Samples:   5%|▍         | 99/2154 [13:06<4:01:28,  7.05s/it][A
Samples:   5%|▍         | 100/2154 [13:13<4:01:20,  7.05s/it][A
Samples:   5%|▍         | 101/2154 [13:21<4:04:32,  7.15s/it][A
Samples:   5%|▍         | 102/2154 [13:29<4:16:59,  7.51s/it][A
Samples:   5%|▍         | 103/2154 [13:35<4:03:34,  7.13s/it][A
Samples:   5%|▍         | 104/2154 [13:41<3:54:04,  6.85s/it][A
Samples:   5%|▍         | 105/2154 [13:47<3:43:30,  6.54s/it][A
Samples:   5%|▍         | 106/2154 [13:54<3:42:52,  6.53s/it][A
Samples:   5%|▍         | 107/2154 [13:59<3:27:35,  6.08s/it][A
Samples:   5%|▌         | 108/2154 [14:05<3:28:46,  6.12s/it][A
Samples:   5%|▌         | 109/2154 [14:12<3:42:16,  6.52s/it][A
Samples:   5%|▌         | 110/2154 [14:19<3:39:34,  6.45s/it][A
Samples:   5%|▌         | 111/2154 [14:25<3:40:48,  6.48s/it][A
Samples:   5%|▌         | 112/2154 [14:32<3:47:16,  6.68s/it][A
Samples:   5%|▌         | 113/2154 [14:39<3:41:28,  6.51s/it][A
Samples:   5%|▌         | 114/2154 [14:45<3:43:23,  6.57s/it][A
Samples:   5%|▌         | 115/2154 [14:52<3:46:53,  6.68s/it][A
Samples:   5%|▌         | 116/2154 [14:58<3:41:03,  6.51s/it][A
Samples:   5%|▌         | 117/2154 [15:05<3:42:21,  6.55s/it][A
Samples:   5%|▌         | 118/2154 [15:12<3:45:46,  6.65s/it][A
Samples:   6%|▌         | 119/2154 [15:19<3:47:40,  6.71s/it][A
Samples:   6%|▌         | 120/2154 [15:26<3:54:59,  6.93s/it][A
Samples:   6%|▌         | 121/2154 [15:34<4:04:32,  7.22s/it][A
Samples:   6%|▌         | 122/2154 [15:41<4:06:47,  7.29s/it][A
Samples:   6%|▌         | 123/2154 [15:49<4:05:31,  7.25s/it][A
Samples:   6%|▌         | 124/2154 [15:57<4:14:18,  7.52s/it][A
Samples:   6%|▌         | 125/2154 [16:04<4:08:58,  7.36s/it][A
Samples:   6%|▌         | 126/2154 [16:11<4:06:13,  7.28s/it][A
Samples:   6%|▌         | 127/2154 [16:18<4:02:24,  7.18s/it][A
Samples:   6%|▌         | 128/2154 [16:24<3:55:43,  6.98s/it][A
Samples:   6%|▌         | 129/2154 [16:31<3:56:50,  7.02s/it][A
Samples:   6%|▌         | 130/2154 [16:38<3:53:46,  6.93s/it][A
Samples:   6%|▌         | 131/2154 [16:45<3:49:32,  6.81s/it][A
Samples:   6%|▌         | 132/2154 [16:52<3:50:07,  6.83s/it][A
Samples:   6%|▌         | 133/2154 [16:58<3:42:25,  6.60s/it][A
Samples:   6%|▌         | 134/2154 [17:05<3:45:25,  6.70s/it][A
Samples:   6%|▋         | 135/2154 [17:12<3:57:39,  7.06s/it][A
Samples:   6%|▋         | 136/2154 [17:21<4:08:52,  7.40s/it][A
Samples:   6%|▋         | 137/2154 [17:28<4:06:50,  7.34s/it][A
Samples:   6%|▋         | 138/2154 [17:35<4:07:24,  7.36s/it][A
Samples:   6%|▋         | 139/2154 [17:43<4:07:48,  7.38s/it][A
Samples:   6%|▋         | 140/2154 [17:50<4:09:33,  7.43s/it][A
Samples:   7%|▋         | 141/2154 [17:57<4:03:23,  7.25s/it][A
Samples:   7%|▋         | 142/2154 [18:04<3:58:24,  7.11s/it][A
Samples:   7%|▋         | 143/2154 [18:10<3:51:03,  6.89s/it][A
Samples:   7%|▋         | 144/2154 [18:16<3:42:10,  6.63s/it][A
Samples:   7%|▋         | 145/2154 [18:22<3:31:48,  6.33s/it][A
Samples:   7%|▋         | 146/2154 [18:28<3:33:45,  6.39s/it][A
Samples:   7%|▋         | 147/2154 [18:35<3:35:56,  6.46s/it][A
Samples:   7%|▋         | 148/2154 [18:42<3:38:55,  6.55s/it][A
Samples:   7%|▋         | 149/2154 [18:48<3:39:51,  6.58s/it][A
Samples:   7%|▋         | 150/2154 [18:55<3:38:28,  6.54s/it][A
Samples:   7%|▋         | 151/2154 [19:02<3:41:23,  6.63s/it][A
Samples:   7%|▋         | 152/2154 [19:09<3:43:35,  6.70s/it][A
Samples:   7%|▋         | 153/2154 [19:16<3:52:45,  6.98s/it][A
Samples:   7%|▋         | 154/2154 [19:23<3:53:58,  7.02s/it][A
Samples:   7%|▋         | 155/2154 [19:30<3:51:00,  6.93s/it][A
Samples:   7%|▋         | 156/2154 [19:38<4:02:49,  7.29s/it][A
Samples:   7%|▋         | 157/2154 [19:46<4:03:37,  7.32s/it][A
Samples:   7%|▋         | 158/2154 [19:53<4:06:16,  7.40s/it][A
Samples:   7%|▋         | 159/2154 [20:01<4:08:02,  7.46s/it][A
Samples:   7%|▋         | 160/2154 [20:09<4:13:48,  7.64s/it][A
Samples:   7%|▋         | 161/2154 [20:17<4:18:10,  7.77s/it][A
Samples:   8%|▊         | 162/2154 [20:23<4:06:35,  7.43s/it][A
Samples:   8%|▊         | 163/2154 [20:31<4:09:24,  7.52s/it][A
Samples:   8%|▊         | 164/2154 [20:38<4:02:40,  7.32s/it][A
Samples:   8%|▊         | 165/2154 [20:45<4:01:24,  7.28s/it][A
Samples:   8%|▊         | 166/2154 [20:52<3:56:37,  7.14s/it][A
Samples:   8%|▊         | 167/2154 [21:01<4:13:54,  7.67s/it][A
Samples:   8%|▊         | 168/2154 [21:09<4:16:55,  7.76s/it][A
Samples:   8%|▊         | 169/2154 [21:17<4:18:32,  7.81s/it][A
Samples:   8%|▊         | 170/2154 [21:25<4:19:24,  7.84s/it][A
Samples:   8%|▊         | 171/2154 [21:32<4:16:37,  7.76s/it][A
Samples:   8%|▊         | 172/2154 [21:38<3:58:14,  7.21s/it][A
Samples:   8%|▊         | 173/2154 [21:45<3:55:53,  7.14s/it][A
Samples:   8%|▊         | 174/2154 [21:51<3:46:14,  6.86s/it][A
Samples:   8%|▊         | 175/2154 [21:58<3:43:44,  6.78s/it][A
Samples:   8%|▊         | 176/2154 [22:06<3:52:11,  7.04s/it][A
Samples:   8%|▊         | 177/2154 [22:12<3:48:03,  6.92s/it][A
Samples:   8%|▊         | 178/2154 [22:20<3:55:00,  7.14s/it][A
Samples:   8%|▊         | 179/2154 [22:27<3:54:08,  7.11s/it][A
Samples:   8%|▊         | 180/2154 [22:34<3:53:02,  7.08s/it][A
Samples:   8%|▊         | 181/2154 [22:42<3:56:18,  7.19s/it][A
Samples:   8%|▊         | 182/2154 [22:48<3:51:02,  7.03s/it][A
Samples:   8%|▊         | 183/2154 [22:55<3:48:52,  6.97s/it][A
Samples:   9%|▊         | 184/2154 [23:02<3:49:07,  6.98s/it][A
Samples:   9%|▊         | 185/2154 [23:09<3:52:14,  7.08s/it][A
Samples:   9%|▊         | 186/2154 [23:17<3:56:37,  7.21s/it][A
Samples:   9%|▊         | 187/2154 [23:25<4:05:17,  7.48s/it][A
Samples:   9%|▊         | 188/2154 [23:33<4:07:01,  7.54s/it][A
Samples:   9%|▉         | 189/2154 [23:40<4:02:02,  7.39s/it][A
Samples:   9%|▉         | 190/2154 [23:47<3:58:03,  7.27s/it][A
Samples:   9%|▉         | 191/2154 [23:55<4:11:07,  7.68s/it][A
Samples:   9%|▉         | 192/2154 [24:02<4:04:04,  7.46s/it][A
Samples:   9%|▉         | 193/2154 [24:10<4:05:27,  7.51s/it][A
Samples:   9%|▉         | 194/2154 [24:17<3:57:09,  7.26s/it][A
Samples:   9%|▉         | 195/2154 [24:24<3:56:29,  7.24s/it][A
Samples:   9%|▉         | 196/2154 [24:32<4:05:49,  7.53s/it][A
Samples:   9%|▉         | 197/2154 [24:40<4:11:12,  7.70s/it][A
Samples:   9%|▉         | 198/2154 [24:48<4:13:59,  7.79s/it][A
Samples:   9%|▉         | 199/2154 [24:56<4:18:57,  7.95s/it][A
Samples:   9%|▉         | 200/2154 [25:04<4:12:30,  7.75s/it][A
Samples:   9%|▉         | 201/2154 [25:12<4:21:11,  8.02s/it][A
Samples:   9%|▉         | 202/2154 [25:20<4:17:31,  7.92s/it][A
Samples:   9%|▉         | 203/2154 [25:28<4:16:42,  7.89s/it][A
Samples:   9%|▉         | 204/2154 [25:37<4:30:08,  8.31s/it][A
Samples:  10%|▉         | 205/2154 [25:45<4:27:01,  8.22s/it][A
Samples:  10%|▉         | 206/2154 [25:53<4:27:21,  8.23s/it][A
Samples:  10%|▉         | 207/2154 [26:01<4:21:49,  8.07s/it][A
Samples:  10%|▉         | 208/2154 [26:09<4:19:18,  8.00s/it][A
Samples:  10%|▉         | 209/2154 [26:18<4:30:39,  8.35s/it][A
Samples:  10%|▉         | 210/2154 [26:26<4:22:59,  8.12s/it][A
Samples:  10%|▉         | 211/2154 [26:33<4:19:56,  8.03s/it][A
Samples:  10%|▉         | 212/2154 [26:41<4:16:48,  7.93s/it][A
Samples:  10%|▉         | 213/2154 [26:48<4:09:52,  7.72s/it][A
Samples:  10%|▉         | 214/2154 [26:56<4:13:00,  7.82s/it][A
Samples:  10%|▉         | 215/2154 [27:03<4:04:33,  7.57s/it][A
Samples:  10%|█         | 216/2154 [27:11<4:05:19,  7.60s/it][A
Samples:  10%|█         | 217/2154 [27:19<4:07:03,  7.65s/it][A
Samples:  10%|█         | 218/2154 [27:27<4:08:21,  7.70s/it][A
Samples:  10%|█         | 219/2154 [27:34<4:08:26,  7.70s/it][A
Samples:  10%|█         | 220/2154 [27:41<3:57:30,  7.37s/it][A
Samples:  10%|█         | 221/2154 [27:48<3:56:02,  7.33s/it][A
Samples:  10%|█         | 222/2154 [27:57<4:05:11,  7.61s/it][A
Samples:  10%|█         | 223/2154 [28:04<4:04:25,  7.59s/it][A
Samples:  10%|█         | 224/2154 [28:11<4:01:55,  7.52s/it][A
Samples:  10%|█         | 225/2154 [28:20<4:08:05,  7.72s/it][A
Samples:  10%|█         | 226/2154 [28:27<4:05:03,  7.63s/it][A
Samples:  11%|█         | 227/2154 [28:34<4:03:14,  7.57s/it][A
Samples:  11%|█         | 228/2154 [28:41<3:48:26,  7.12s/it][A
Samples:  11%|█         | 229/2154 [28:48<3:54:16,  7.30s/it][A
Samples:  11%|█         | 230/2154 [28:57<4:07:17,  7.71s/it][A
Samples:  11%|█         | 231/2154 [29:05<4:10:42,  7.82s/it][A
Samples:  11%|█         | 232/2154 [29:13<4:16:38,  8.01s/it][A
Samples:  11%|█         | 233/2154 [29:22<4:18:34,  8.08s/it][A
Samples:  11%|█         | 234/2154 [29:30<4:20:15,  8.13s/it][A
Samples:  11%|█         | 235/2154 [29:38<4:23:41,  8.24s/it][A
Samples:  11%|█         | 236/2154 [29:46<4:14:59,  7.98s/it][A
Samples:  11%|█         | 237/2154 [29:53<4:05:49,  7.69s/it][A
Samples:  11%|█         | 238/2154 [30:01<4:12:33,  7.91s/it][A
Samples:  11%|█         | 239/2154 [30:10<4:15:51,  8.02s/it][A
Samples:  11%|█         | 240/2154 [30:18<4:17:12,  8.06s/it][A
Samples:  11%|█         | 241/2154 [30:26<4:18:48,  8.12s/it][A
Samples:  11%|█         | 242/2154 [30:34<4:16:55,  8.06s/it][A
Samples:  11%|█▏        | 243/2154 [30:41<4:11:04,  7.88s/it][A
Samples:  11%|█▏        | 244/2154 [30:48<4:02:11,  7.61s/it][A
Samples:  11%|█▏        | 245/2154 [30:55<3:57:37,  7.47s/it][A
Samples:  11%|█▏        | 246/2154 [31:03<4:01:31,  7.60s/it][A
Samples:  11%|█▏        | 247/2154 [31:11<3:58:31,  7.50s/it][A
Samples:  12%|█▏        | 248/2154 [31:19<4:02:57,  7.65s/it][A
Samples:  12%|█▏        | 249/2154 [31:27<4:10:18,  7.88s/it][A
Samples:  12%|█▏        | 250/2154 [31:35<4:13:19,  7.98s/it][A
Samples:  12%|█▏        | 251/2154 [31:44<4:18:55,  8.16s/it][A
Samples:  12%|█▏        | 252/2154 [31:52<4:16:47,  8.10s/it][A
Samples:  12%|█▏        | 253/2154 [31:59<4:11:13,  7.93s/it][A
Samples:  12%|█▏        | 254/2154 [32:08<4:17:47,  8.14s/it][A
Samples:  12%|█▏        | 255/2154 [32:16<4:19:22,  8.20s/it][A
Samples:  12%|█▏        | 256/2154 [32:24<4:14:54,  8.06s/it][A
Samples:  12%|█▏        | 257/2154 [32:33<4:20:15,  8.23s/it][A
Samples:  12%|█▏        | 258/2154 [32:42<4:34:37,  8.69s/it][A
Samples:  12%|█▏        | 259/2154 [32:50<4:24:18,  8.37s/it][A
Samples:  12%|█▏        | 260/2154 [32:58<4:20:23,  8.25s/it][A
Samples:  12%|█▏        | 261/2154 [33:06<4:17:13,  8.15s/it][A
Samples:  12%|█▏        | 262/2154 [33:14<4:12:07,  8.00s/it][A
Samples:  12%|█▏        | 263/2154 [33:21<4:08:19,  7.88s/it][A
Samples:  12%|█▏        | 264/2154 [33:30<4:17:43,  8.18s/it][A
Samples:  12%|█▏        | 265/2154 [33:38<4:19:36,  8.25s/it][A
Samples:  12%|█▏        | 266/2154 [33:47<4:20:40,  8.28s/it][A
Samples:  12%|█▏        | 267/2154 [33:56<4:25:20,  8.44s/it][A
Samples:  12%|█▏        | 268/2154 [34:04<4:20:43,  8.29s/it][A
Samples:  12%|█▏        | 269/2154 [34:12<4:25:55,  8.46s/it][A
Samples:  13%|█▎        | 270/2154 [34:21<4:27:57,  8.53s/it][A
Samples:  13%|█▎        | 271/2154 [34:30<4:29:03,  8.57s/it][A
Samples:  13%|█▎        | 272/2154 [34:38<4:20:51,  8.32s/it][A
Samples:  13%|█▎        | 273/2154 [34:45<4:13:06,  8.07s/it][A
Samples:  13%|█▎        | 274/2154 [34:54<4:26:08,  8.49s/it][A
Samples:  13%|█▎        | 275/2154 [35:03<4:24:53,  8.46s/it][A
Samples:  13%|█▎        | 276/2154 [35:12<4:27:31,  8.55s/it][A
Samples:  13%|█▎        | 277/2154 [35:20<4:28:29,  8.58s/it][A
Samples:  13%|█▎        | 278/2154 [35:28<4:23:37,  8.43s/it][A
Samples:  13%|█▎        | 279/2154 [35:37<4:24:10,  8.45s/it][A
Samples:  13%|█▎        | 280/2154 [35:44<4:14:39,  8.15s/it][A
Samples:  13%|█▎        | 281/2154 [35:52<4:13:53,  8.13s/it][A
Samples:  13%|█▎        | 282/2154 [36:01<4:20:27,  8.35s/it][A
Samples:  13%|█▎        | 283/2154 [36:10<4:21:49,  8.40s/it][A
Samples:  13%|█▎        | 284/2154 [36:18<4:21:43,  8.40s/it][A
Samples:  13%|█▎        | 285/2154 [36:27<4:24:57,  8.51s/it][A
Samples:  13%|█▎        | 286/2154 [36:35<4:24:22,  8.49s/it][A
Samples:  13%|█▎        | 287/2154 [36:44<4:28:36,  8.63s/it][A
Samples:  13%|█▎        | 288/2154 [36:53<4:25:39,  8.54s/it][A
Samples:  13%|█▎        | 289/2154 [37:01<4:26:28,  8.57s/it][A
Samples:  13%|█▎        | 290/2154 [37:11<4:32:06,  8.76s/it][A
Samples:  14%|█▎        | 291/2154 [37:19<4:26:53,  8.60s/it][A
Samples:  14%|█▎        | 292/2154 [37:27<4:19:57,  8.38s/it][A
Samples:  14%|█▎        | 293/2154 [37:35<4:22:47,  8.47s/it][A
Samples:  14%|█▎        | 294/2154 [37:44<4:21:05,  8.42s/it][A
Samples:  14%|█▎        | 295/2154 [37:52<4:19:23,  8.37s/it][A
Samples:  14%|█▎        | 296/2154 [38:00<4:16:27,  8.28s/it][A
Samples:  14%|█▍        | 297/2154 [38:09<4:20:08,  8.41s/it][A
Samples:  14%|█▍        | 298/2154 [38:17<4:17:09,  8.31s/it][A
Samples:  14%|█▍        | 299/2154 [38:25<4:14:09,  8.22s/it][A
Samples:  14%|█▍        | 300/2154 [38:33<4:13:52,  8.22s/it][A
Samples:  14%|█▍        | 301/2154 [38:41<4:11:43,  8.15s/it][A
Samples:  14%|█▍        | 302/2154 [38:50<4:16:28,  8.31s/it][A
Samples:  14%|█▍        | 303/2154 [38:58<4:16:00,  8.30s/it][A
Samples:  14%|█▍        | 304/2154 [39:06<4:12:27,  8.19s/it][A
Samples:  14%|█▍        | 305/2154 [39:14<4:08:39,  8.07s/it][A
Samples:  14%|█▍        | 306/2154 [39:23<4:19:10,  8.41s/it][A
Samples:  14%|█▍        | 307/2154 [39:33<4:31:11,  8.81s/it][A
Samples:  14%|█▍        | 308/2154 [39:42<4:36:35,  8.99s/it][A
Samples:  14%|█▍        | 309/2154 [39:50<4:31:36,  8.83s/it][A
Samples:  14%|█▍        | 310/2154 [39:59<4:24:57,  8.62s/it][A
Samples:  14%|█▍        | 311/2154 [40:06<4:14:18,  8.28s/it][A
Samples:  14%|█▍        | 312/2154 [40:14<4:08:46,  8.10s/it][A
Samples:  15%|█▍        | 313/2154 [40:22<4:11:40,  8.20s/it][A
Samples:  15%|█▍        | 314/2154 [40:30<4:10:13,  8.16s/it][A
Samples:  15%|█▍        | 315/2154 [40:40<4:21:24,  8.53s/it][A
Samples:  15%|█▍        | 316/2154 [40:49<4:29:09,  8.79s/it][A
Samples:  15%|█▍        | 317/2154 [40:57<4:21:54,  8.55s/it][A
Samples:  15%|█▍        | 318/2154 [41:04<4:10:20,  8.18s/it][A
Samples:  15%|█▍        | 319/2154 [41:13<4:10:23,  8.19s/it][A
Samples:  15%|█▍        | 320/2154 [41:20<4:07:41,  8.10s/it][A
Samples:  15%|█▍        | 321/2154 [41:29<4:09:47,  8.18s/it][A
Samples:  15%|█▍        | 322/2154 [41:36<4:05:04,  8.03s/it][A
Samples:  15%|█▍        | 323/2154 [41:45<4:08:28,  8.14s/it][A
Samples:  15%|█▌        | 324/2154 [41:53<4:08:54,  8.16s/it][A
Samples:  15%|█▌        | 325/2154 [42:02<4:13:59,  8.33s/it][A
Samples:  15%|█▌        | 326/2154 [42:10<4:13:58,  8.34s/it][A
Samples:  15%|█▌        | 327/2154 [42:18<4:11:04,  8.25s/it][A
Samples:  15%|█▌        | 328/2154 [42:26<4:05:52,  8.08s/it][A
Samples:  15%|█▌        | 329/2154 [42:34<4:05:46,  8.08s/it][A
Samples:  15%|█▌        | 330/2154 [42:43<4:10:49,  8.25s/it][A
Samples:  15%|█▌        | 331/2154 [42:52<4:19:26,  8.54s/it][A
Samples:  15%|█▌        | 332/2154 [43:00<4:15:51,  8.43s/it][A
Samples:  15%|█▌        | 333/2154 [43:09<4:22:14,  8.64s/it][A
Samples:  16%|█▌        | 334/2154 [43:17<4:18:09,  8.51s/it][A
Samples:  16%|█▌        | 335/2154 [43:26<4:17:35,  8.50s/it][A
Samples:  16%|█▌        | 336/2154 [43:35<4:21:29,  8.63s/it][A
Samples:  16%|█▌        | 337/2154 [43:43<4:14:14,  8.40s/it][A
Samples:  16%|█▌        | 338/2154 [43:51<4:15:12,  8.43s/it][A
Samples:  16%|█▌        | 339/2154 [43:58<4:05:11,  8.11s/it][A
Samples:  16%|█▌        | 340/2154 [44:07<4:11:26,  8.32s/it][A
Samples:  16%|█▌        | 341/2154 [44:16<4:16:47,  8.50s/it][A
Samples:  16%|█▌        | 342/2154 [44:23<4:05:12,  8.12s/it][A
Samples:  16%|█▌        | 343/2154 [44:32<4:12:29,  8.37s/it][A
Samples:  16%|█▌        | 344/2154 [44:41<4:16:06,  8.49s/it][A
Samples:  16%|█▌        | 345/2154 [44:50<4:16:43,  8.51s/it][A
Samples:  16%|█▌        | 346/2154 [44:58<4:13:41,  8.42s/it][A
Samples:  16%|█▌        | 347/2154 [45:06<4:13:36,  8.42s/it][A
Samples:  16%|█▌        | 348/2154 [45:14<4:10:56,  8.34s/it][A
Samples:  16%|█▌        | 349/2154 [45:23<4:14:50,  8.47s/it][A
Samples:  16%|█▌        | 350/2154 [45:32<4:13:50,  8.44s/it][A
Samples:  16%|█▋        | 351/2154 [45:40<4:17:26,  8.57s/it][A
Samples:  16%|█▋        | 352/2154 [45:49<4:13:53,  8.45s/it][A
Samples:  16%|█▋        | 353/2154 [45:56<4:07:23,  8.24s/it][A
Samples:  16%|█▋        | 354/2154 [46:05<4:08:03,  8.27s/it][A
Samples:  16%|█▋        | 355/2154 [46:13<4:09:31,  8.32s/it][A
