
epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  12%|█▏        | 52/429 [04:53<31:27,  5.01s/it][A
Samples:  12%|█▏        | 53/429 [04:58<31:15,  4.99s/it][A
Samples:  13%|█▎        | 54/429 [05:02<30:43,  4.91s/it][A
Samples:  13%|█▎        | 55/429 [05:08<32:14,  5.17s/it][A
Samples:  13%|█▎        | 56/429 [05:14<33:03,  5.32s/it][A
Samples:  13%|█▎        | 57/429 [05:19<32:53,  5.30s/it][A
Samples:  14%|█▎        | 58/429 [05:25<33:04,  5.35s/it][A
Samples:  14%|█▍        | 59/429 [05:30<32:45,  5.31s/it][A
Samples:  14%|█▍        | 60/429 [05:35<32:49,  5.34s/it][A
Samples:  14%|█▍        | 61/429 [05:40<32:07,  5.24s/it][A
Samples:  14%|█▍        | 62/429 [05:46<32:38,  5.34s/it][A
Samples:  15%|█▍        | 63/429 [05:51<32:45,  5.37s/it][A
Samples:  15%|█▍        | 64/429 [05:58<34:27,  5.66s/it][A
Samples:  15%|█▌        | 65/429 [06:03<33:09,  5.46s/it][A
Samples:  15%|█▌        | 66/429 [06:07<31:12,  5.16s/it][A
Samples:  16%|█▌        | 67/429 [06:11<29:30,  4.89s/it][A
Samples:  16%|█▌        | 68/429 [06:17<30:11,  5.02s/it][A
Samples:  16%|█▌        | 69/429 [06:21<29:43,  4.95s/it][A
Samples:  16%|█▋        | 70/429 [06:27<29:50,  4.99s/it][A
Samples:  17%|█▋        | 71/429 [06:32<30:28,  5.11s/it][A
Samples:  17%|█▋        | 72/429 [06:37<30:16,  5.09s/it][A
Samples:  17%|█▋        | 73/429 [06:42<29:56,  5.05s/it][A
Samples:  17%|█▋        | 74/429 [06:47<29:37,  5.01s/it][A
Samples:  17%|█▋        | 75/429 [06:52<29:53,  5.07s/it][A
Samples:  18%|█▊        | 76/429 [06:58<30:31,  5.19s/it][A
Samples:  18%|█▊        | 77/429 [07:03<30:54,  5.27s/it][A
Samples:  18%|█▊        | 78/429 [07:09<32:03,  5.48s/it][A
Samples:  18%|█▊        | 79/429 [07:14<30:45,  5.27s/it][A
Samples:  19%|█▊        | 80/429 [07:19<31:05,  5.35s/it][A
Samples:  19%|█▉        | 81/429 [07:25<31:56,  5.51s/it][A
Samples:  19%|█▉        | 82/429 [07:30<31:29,  5.45s/it][A
Samples:  19%|█▉        | 83/429 [07:36<31:55,  5.54s/it][A
Samples:  20%|█▉        | 84/429 [07:41<31:26,  5.47s/it][A
Samples:  20%|█▉        | 85/429 [07:48<32:19,  5.64s/it][A
Samples:  20%|██        | 86/429 [07:53<31:52,  5.58s/it][A
Samples:  20%|██        | 87/429 [07:58<30:30,  5.35s/it][A
Samples:  21%|██        | 88/429 [08:03<29:36,  5.21s/it][A
Samples:  21%|██        | 89/429 [08:07<28:43,  5.07s/it][A
Samples:  21%|██        | 90/429 [08:12<28:06,  4.97s/it][A
Samples:  21%|██        | 91/429 [08:17<27:34,  4.89s/it][A
Samples:  21%|██▏       | 92/429 [08:22<28:03,  5.00s/it][A
Samples:  22%|██▏       | 93/429 [08:27<28:09,  5.03s/it][A
Samples:  22%|██▏       | 94/429 [08:32<27:45,  4.97s/it][A
Samples:  22%|██▏       | 95/429 [08:37<27:29,  4.94s/it][A
Samples:  22%|██▏       | 96/429 [08:42<27:19,  4.92s/it][A
Samples:  23%|██▎       | 97/429 [08:48<29:15,  5.29s/it][A
Samples:  23%|██▎       | 98/429 [08:53<28:46,  5.22s/it][A
Samples:  23%|██▎       | 99/429 [08:59<29:16,  5.32s/it][A
Samples:  23%|██▎       | 100/429 [09:04<29:26,  5.37s/it][A
Samples:  24%|██▎       | 101/429 [09:09<28:59,  5.30s/it][A
Samples:  24%|██▍       | 102/429 [09:14<28:31,  5.24s/it][A
Samples:  24%|██▍       | 103/429 [09:20<29:22,  5.41s/it][A
Samples:  24%|██▍       | 104/429 [09:25<28:39,  5.29s/it][A
Samples:  24%|██▍       | 105/429 [09:30<27:51,  5.16s/it][A
Samples:  25%|██▍       | 106/429 [09:35<27:31,  5.11s/it][A
Samples:  25%|██▍       | 107/429 [09:40<26:58,  5.03s/it][A
Samples:  25%|██▌       | 108/429 [09:45<26:56,  5.04s/it][A
Samples:  25%|██▌       | 109/429 [09:51<28:06,  5.27s/it][A
Samples:  26%|██▌       | 110/429 [09:55<26:00,  4.89s/it][A
Samples:  26%|██▌       | 111/429 [09:57<22:31,  4.25s/it][A
Samples:  26%|██▌       | 112/429 [10:00<19:42,  3.73s/it][A
Samples:  26%|██▋       | 113/429 [10:03<18:09,  3.45s/it][A
Samples:  27%|██▋       | 114/429 [10:05<16:59,  3.24s/it][A
Samples:  27%|██▋       | 115/429 [10:08<16:01,  3.06s/it][A
Samples:  27%|██▋       | 116/429 [10:11<16:04,  3.08s/it][A
Samples:  27%|██▋       | 117/429 [10:14<15:56,  3.06s/it][A
Samples:  28%|██▊       | 118/429 [10:17<15:14,  2.94s/it][A
Samples:  28%|██▊       | 119/429 [10:19<14:34,  2.82s/it][A
Samples:  28%|██▊       | 120/429 [10:22<14:27,  2.81s/it][A
Samples:  28%|██▊       | 121/429 [10:25<14:18,  2.79s/it][A
Samples:  28%|██▊       | 122/429 [10:28<14:13,  2.78s/it][A
Samples:  29%|██▊       | 123/429 [10:30<13:48,  2.71s/it][A
Samples:  29%|██▉       | 124/429 [10:34<14:44,  2.90s/it][A
Samples:  29%|██▉       | 125/429 [10:36<14:26,  2.85s/it][A
Samples:  29%|██▉       | 126/429 [10:39<14:29,  2.87s/it][A
Samples:  30%|██▉       | 127/429 [10:42<14:02,  2.79s/it][A
Samples:  30%|██▉       | 128/429 [10:45<13:53,  2.77s/it][A
Samples:  30%|███       | 129/429 [10:47<13:36,  2.72s/it][A
Samples:  30%|███       | 130/429 [10:50<13:10,  2.64s/it][A
Samples:  31%|███       | 131/429 [10:53<14:13,  2.87s/it][A
Samples:  31%|███       | 132/429 [10:56<13:58,  2.82s/it][A
Samples:  31%|███       | 133/429 [10:59<14:05,  2.86s/it][A
Samples:  31%|███       | 134/429 [11:01<13:57,  2.84s/it][A
Samples:  31%|███▏      | 135/429 [11:04<13:56,  2.85s/it][A
Samples:  32%|███▏      | 136/429 [11:07<13:50,  2.83s/it][A
Samples:  32%|███▏      | 137/429 [11:10<13:51,  2.85s/it][A
Samples:  32%|███▏      | 138/429 [11:13<14:08,  2.91s/it][A
Samples:  32%|███▏      | 139/429 [11:16<13:54,  2.88s/it][A
Samples:  33%|███▎      | 140/429 [11:20<15:29,  3.22s/it][A
Samples:  33%|███▎      | 141/429 [11:23<14:35,  3.04s/it][A
Samples:  33%|███▎      | 142/429 [11:26<14:50,  3.10s/it][A
Samples:  33%|███▎      | 143/429 [11:29<14:52,  3.12s/it][A
Samples:  34%|███▎      | 144/429 [11:32<14:16,  3.00s/it][A
Samples:  34%|███▍      | 145/429 [11:35<14:16,  3.01s/it][A
Samples:  34%|███▍      | 146/429 [11:38<14:25,  3.06s/it][A
Samples:  34%|███▍      | 147/429 [11:41<13:47,  2.94s/it][A
Samples:  34%|███▍      | 148/429 [11:43<13:26,  2.87s/it][A
Samples:  35%|███▍      | 149/429 [11:46<13:04,  2.80s/it][A
Samples:  35%|███▍      | 150/429 [11:49<12:59,  2.79s/it][A
Samples:  35%|███▌      | 151/429 [11:51<12:39,  2.73s/it][A
Samples:  35%|███▌      | 152/429 [11:54<12:31,  2.71s/it][A
Samples:  36%|███▌      | 153/429 [11:57<12:40,  2.76s/it][A
Samples:  36%|███▌      | 154/429 [12:00<13:40,  2.99s/it][A
Samples:  36%|███▌      | 155/429 [12:03<13:10,  2.88s/it][A
Samples:  36%|███▋      | 156/429 [12:05<12:39,  2.78s/it][A
Samples:  37%|███▋      | 157/429 [12:08<12:27,  2.75s/it][A
Samples:  37%|███▋      | 158/429 [12:11<12:24,  2.75s/it][A
Samples:  37%|███▋      | 159/429 [12:14<12:13,  2.72s/it][A
Samples:  37%|███▋      | 160/429 [12:16<12:04,  2.69s/it][A
Samples:  38%|███▊      | 161/429 [12:20<13:11,  2.95s/it][A
Samples:  38%|███▊      | 162/429 [12:23<12:55,  2.90s/it][A
Samples:  38%|███▊      | 163/429 [12:25<12:53,  2.91s/it][A
Samples:  38%|███▊      | 164/429 [12:28<12:46,  2.89s/it][A
Samples:  38%|███▊      | 165/429 [12:31<12:47,  2.91s/it][A
Samples:  39%|███▊      | 166/429 [12:34<12:42,  2.90s/it][A
Samples:  39%|███▉      | 167/429 [12:37<12:21,  2.83s/it][A
Samples:  39%|███▉      | 168/429 [12:39<12:05,  2.78s/it][A
Samples:  39%|███▉      | 169/429 [12:42<12:09,  2.81s/it][A
Samples:  40%|███▉      | 170/429 [12:46<13:31,  3.13s/it][A
Samples:  40%|███▉      | 171/429 [12:50<14:18,  3.33s/it][A
Samples:  40%|████      | 172/429 [12:53<13:39,  3.19s/it][A
Samples:  40%|████      | 173/429 [12:56<12:55,  3.03s/it][A
Samples:  41%|████      | 174/429 [12:58<12:33,  2.95s/it][A
Samples:  41%|████      | 175/429 [13:01<12:03,  2.85s/it][A
Samples:  41%|████      | 176/429 [13:03<11:36,  2.75s/it][A
Samples:  41%|████▏     | 177/429 [13:06<11:46,  2.80s/it][A
Samples:  41%|████▏     | 178/429 [13:10<12:09,  2.91s/it][A
Samples:  42%|████▏     | 179/429 [13:12<11:44,  2.82s/it][A
Samples:  42%|████▏     | 180/429 [13:14<11:04,  2.67s/it][A
Samples:  42%|████▏     | 181/429 [13:18<11:44,  2.84s/it][A
Samples:  42%|████▏     | 182/429 [13:21<11:57,  2.91s/it][A
Samples:  43%|████▎     | 183/429 [13:24<12:53,  3.14s/it][A
Samples:  43%|████▎     | 184/429 [13:27<12:25,  3.04s/it][A
Samples:  43%|████▎     | 185/429 [13:30<12:01,  2.96s/it][A
Samples:  43%|████▎     | 186/429 [13:33<11:51,  2.93s/it][A
Samples:  44%|████▎     | 187/429 [13:36<11:41,  2.90s/it][A
Samples:  44%|████▍     | 188/429 [13:39<11:37,  2.90s/it][A
Samples:  44%|████▍     | 189/429 [13:41<11:26,  2.86s/it][A
Samples:  44%|████▍     | 190/429 [13:45<12:14,  3.07s/it][A
Samples:  45%|████▍     | 191/429 [13:48<11:41,  2.95s/it][A
Samples:  45%|████▍     | 192/429 [13:50<11:20,  2.87s/it][A
Samples:  45%|████▍     | 193/429 [13:53<10:56,  2.78s/it][A
Samples:  45%|████▌     | 194/429 [13:56<10:54,  2.78s/it][A
Samples:  45%|████▌     | 195/429 [13:58<10:43,  2.75s/it][A
Samples:  46%|████▌     | 196/429 [14:02<11:36,  2.99s/it][A
Samples:  46%|████▌     | 197/429 [14:05<11:31,  2.98s/it][A
Samples:  46%|████▌     | 198/429 [14:07<10:58,  2.85s/it][A
Samples:  46%|████▋     | 199/429 [14:10<11:06,  2.90s/it][A
Samples:  47%|████▋     | 200/429 [14:14<11:46,  3.09s/it][A
Samples:  47%|████▋     | 201/429 [14:17<11:18,  2.98s/it][A
Samples:  47%|████▋     | 202/429 [14:20<11:48,  3.12s/it][A
Samples:  47%|████▋     | 203/429 [14:23<11:37,  3.09s/it][A
Samples:  48%|████▊     | 204/429 [14:26<11:24,  3.04s/it][A
Samples:  48%|████▊     | 205/429 [14:29<11:15,  3.02s/it][A
Samples:  48%|████▊     | 206/429 [14:32<10:49,  2.91s/it][A
Samples:  48%|████▊     | 207/429 [14:34<10:30,  2.84s/it][A
Samples:  48%|████▊     | 208/429 [14:37<10:16,  2.79s/it][A
Samples:  49%|████▊     | 209/429 [14:40<10:12,  2.78s/it][A
Samples:  49%|████▉     | 210/429 [14:43<10:18,  2.83s/it][A
Samples:  49%|████▉     | 211/429 [14:46<10:31,  2.90s/it][A
Samples:  49%|████▉     | 212/429 [14:49<10:20,  2.86s/it][A
Samples:  50%|████▉     | 213/429 [14:51<09:57,  2.76s/it][A
Samples:  50%|████▉     | 214/429 [14:54<09:48,  2.74s/it][A
Samples:  50%|█████     | 215/429 [14:56<09:40,  2.71s/it][A
Samples:  50%|█████     | 216/429 [14:59<09:40,  2.73s/it][A
Samples:  51%|█████     | 217/429 [15:03<10:26,  2.96s/it][A
Samples:  51%|█████     | 218/429 [15:05<10:13,  2.91s/it][A
Samples:  51%|█████     | 219/429 [15:08<09:53,  2.83s/it][A
Samples:  51%|█████▏    | 220/429 [15:11<09:50,  2.83s/it][A
Samples:  52%|█████▏    | 221/429 [15:14<09:49,  2.83s/it][A
Samples:  52%|█████▏    | 222/429 [15:17<09:47,  2.84s/it][A
Samples:  52%|█████▏    | 223/429 [15:19<09:32,  2.78s/it][A
Samples:  52%|█████▏    | 224/429 [15:22<09:19,  2.73s/it][A
Samples:  52%|█████▏    | 225/429 [15:25<09:29,  2.79s/it][A
Samples:  53%|█████▎    | 226/429 [15:28<09:35,  2.84s/it][A
Samples:  53%|█████▎    | 227/429 [15:30<09:25,  2.80s/it][A
Samples:  53%|█████▎    | 228/429 [15:33<09:30,  2.84s/it][A
Samples:  53%|█████▎    | 229/429 [15:37<10:01,  3.01s/it][A
Samples:  54%|█████▎    | 230/429 [15:40<10:11,  3.07s/it][A
Samples:  54%|█████▍    | 231/429 [15:43<09:34,  2.90s/it][A
Samples:  54%|█████▍    | 232/429 [15:46<09:39,  2.94s/it][A
Samples:  54%|█████▍    | 233/429 [15:48<09:27,  2.90s/it][A
Samples:  55%|█████▍    | 234/429 [15:51<09:18,  2.86s/it][A
Samples:  55%|█████▍    | 235/429 [15:54<09:09,  2.83s/it][A
Samples:  55%|█████▌    | 236/429 [15:57<09:11,  2.86s/it][A
Samples:  55%|█████▌    | 237/429 [16:00<09:48,  3.07s/it][A
Samples:  55%|█████▌    | 238/429 [16:03<09:42,  3.05s/it][A
Samples:  56%|█████▌    | 239/429 [16:06<09:27,  2.98s/it][A
Samples:  56%|█████▌    | 240/429 [16:09<09:31,  3.02s/it][A
Samples:  56%|█████▌    | 241/429 [16:12<09:13,  2.95s/it][A
Samples:  56%|█████▋    | 242/429 [16:15<08:42,  2.80s/it][A
Samples:  57%|█████▋    | 243/429 [16:18<09:23,  3.03s/it][A
Samples:  57%|█████▋    | 244/429 [16:21<09:04,  2.94s/it][A
Samples:  57%|█████▋    | 245/429 [16:24<08:58,  2.93s/it][A
Samples:  57%|█████▋    | 246/429 [16:27<08:49,  2.89s/it][A
Samples:  58%|█████▊    | 247/429 [16:29<08:36,  2.84s/it][A
Samples:  58%|█████▊    | 248/429 [16:32<08:46,  2.91s/it][A
Samples:  58%|█████▊    | 249/429 [16:36<09:16,  3.09s/it][A
Samples:  58%|█████▊    | 250/429 [16:39<08:53,  2.98s/it][A
Samples:  59%|█████▊    | 251/429 [16:41<08:39,  2.92s/it][A
Samples:  59%|█████▊    | 252/429 [16:44<08:17,  2.81s/it][A
Samples:  59%|█████▉    | 253/429 [16:47<08:20,  2.84s/it][A
Samples:  59%|█████▉    | 254/429 [16:50<08:24,  2.88s/it][A
Samples:  59%|█████▉    | 255/429 [16:53<08:20,  2.88s/it][A
Samples:  60%|█████▉    | 256/429 [16:56<08:39,  3.00s/it][A
Samples:  60%|█████▉    | 257/429 [16:59<08:21,  2.92s/it][A
Samples:  60%|██████    | 258/429 [17:02<08:18,  2.91s/it][A
Samples:  60%|██████    | 259/429 [17:05<08:21,  2.95s/it][A
Samples:  61%|██████    | 260/429 [17:07<08:00,  2.84s/it][A
Samples:  61%|██████    | 261/429 [17:11<08:20,  2.98s/it][A
Samples:  61%|██████    | 262/429 [17:13<08:06,  2.92s/it][A
Samples:  61%|██████▏   | 263/429 [17:17<08:36,  3.11s/it][A
Samples:  62%|██████▏   | 264/429 [17:20<08:24,  3.06s/it][A
Samples:  62%|██████▏   | 265/429 [17:22<08:04,  2.96s/it][A
Samples:  62%|██████▏   | 266/429 [17:25<08:01,  2.95s/it][A
Samples:  62%|██████▏   | 267/429 [17:28<07:51,  2.91s/it][A
Samples:  62%|██████▏   | 268/429 [17:31<07:39,  2.85s/it][A
Samples:  63%|██████▎   | 269/429 [17:35<08:31,  3.20s/it][A
Samples:  63%|██████▎   | 270/429 [17:38<08:08,  3.07s/it][A
Samples:  63%|██████▎   | 271/429 [17:41<07:52,  2.99s/it][A
Samples:  63%|██████▎   | 272/429 [17:43<07:42,  2.95s/it][A
Samples:  64%|██████▎   | 273/429 [17:46<07:31,  2.90s/it][A
Samples:  64%|██████▍   | 274/429 [17:50<07:52,  3.05s/it][A
Samples:  64%|██████▍   | 275/429 [17:53<07:49,  3.05s/it][A
Samples:  64%|██████▍   | 276/429 [17:55<07:35,  2.98s/it][A
Samples:  65%|██████▍   | 277/429 [17:58<07:18,  2.88s/it][A
Samples:  65%|██████▍   | 278/429 [18:01<07:21,  2.92s/it][A
Samples:  65%|██████▌   | 279/429 [18:04<07:11,  2.87s/it][A
Samples:  65%|██████▌   | 280/429 [18:07<07:14,  2.92s/it][A
Samples:  66%|██████▌   | 281/429 [18:10<07:08,  2.89s/it][A
Samples:  66%|██████▌   | 282/429 [18:13<07:02,  2.88s/it][A
Samples:  66%|██████▌   | 283/429 [18:15<06:57,  2.86s/it][A
Samples:  66%|██████▌   | 284/429 [18:19<07:15,  3.00s/it][A
Samples:  66%|██████▋   | 285/429 [18:21<06:58,  2.91s/it][A
Samples:  67%|██████▋   | 286/429 [18:24<06:42,  2.82s/it][A
Samples:  67%|██████▋   | 287/429 [18:27<06:44,  2.85s/it][A
Samples:  67%|██████▋   | 288/429 [18:30<06:35,  2.80s/it][A
Samples:  67%|██████▋   | 289/429 [18:32<06:33,  2.81s/it][A
Samples:  68%|██████▊   | 290/429 [18:36<06:44,  2.91s/it][A
Samples:  68%|██████▊   | 291/429 [18:38<06:40,  2.90s/it][A
Samples:  68%|██████▊   | 292/429 [18:41<06:32,  2.86s/it][A
Samples:  68%|██████▊   | 293/429 [18:44<06:29,  2.86s/it][A
Samples:  69%|██████▊   | 294/429 [18:47<06:17,  2.80s/it][A
Samples:  69%|██████▉   | 295/429 [18:49<06:12,  2.78s/it][A
Samples:  69%|██████▉   | 296/429 [18:53<06:22,  2.88s/it][A
Samples:  69%|██████▉   | 297/429 [18:56<06:25,  2.92s/it][A
Samples:  69%|██████▉   | 298/429 [18:58<06:07,  2.80s/it][A
Samples:  70%|██████▉   | 299/429 [19:01<06:08,  2.83s/it][A
Samples:  70%|██████▉   | 300/429 [19:04<06:14,  2.90s/it][A
Samples:  70%|███████   | 301/429 [19:07<06:04,  2.85s/it][A
Samples:  70%|███████   | 302/429 [19:10<05:55,  2.80s/it][A
Samples:  71%|███████   | 303/429 [20:57<1:11:53, 34.23s/it][A
Samples:  71%|███████   | 304/429 [21:00<51:29, 24.71s/it]  [A
Samples:  71%|███████   | 305/429 [21:03<37:36, 18.19s/it][A
Samples:  71%|███████▏  | 306/429 [21:05<27:43, 13.52s/it][A
Samples:  72%|███████▏  | 307/429 [21:08<21:02, 10.35s/it][A
Samples:  72%|███████▏  | 308/429 [21:11<16:22,  8.12s/it][A
Samples:  72%|███████▏  | 309/429 [21:14<13:00,  6.51s/it][A
Samples:  72%|███████▏  | 310/429 [21:17<11:02,  5.56s/it][A
Samples:  72%|███████▏  | 311/429 [21:20<09:18,  4.73s/it][A
Samples:  73%|███████▎  | 312/429 [21:23<08:06,  4.16s/it][A
Samples:  73%|███████▎  | 313/429 [21:25<07:07,  3.68s/it][A
Samples:  73%|███████▎  | 314/429 [21:28<06:31,  3.41s/it][A
Samples:  73%|███████▎  | 315/429 [21:31<06:09,  3.24s/it][A
Samples:  74%|███████▎  | 316/429 [21:34<05:48,  3.09s/it][A
Samples:  74%|███████▍  | 317/429 [21:37<05:37,  3.02s/it][A
Samples:  74%|███████▍  | 318/429 [21:40<05:44,  3.10s/it][A
Samples:  74%|███████▍  | 319/429 [21:43<05:32,  3.02s/it][A
Samples:  75%|███████▍  | 320/429 [21:45<05:21,  2.95s/it][A
Samples:  75%|███████▍  | 321/429 [21:48<05:16,  2.93s/it][A
Samples:  75%|███████▌  | 322/429 [21:51<05:03,  2.84s/it][A
Samples:  75%|███████▌  | 323/429 [21:54<05:12,  2.95s/it][A
Samples:  76%|███████▌  | 324/429 [21:57<05:11,  2.96s/it][A
Samples:  76%|███████▌  | 325/429 [22:00<05:06,  2.94s/it][A
Samples:  76%|███████▌  | 326/429 [22:04<05:23,  3.14s/it][A
Samples:  76%|███████▌  | 327/429 [22:07<05:18,  3.13s/it][A
Samples:  76%|███████▋  | 328/429 [22:10<05:06,  3.03s/it][A
Samples:  77%|███████▋  | 329/429 [22:13<05:18,  3.19s/it][A
Samples:  77%|███████▋  | 330/429 [22:16<04:58,  3.02s/it][A
Samples:  77%|███████▋  | 331/429 [22:18<04:42,  2.88s/it][A
Samples:  77%|███████▋  | 332/429 [22:21<04:31,  2.80s/it][A
Samples:  78%|███████▊  | 333/429 [22:24<04:28,  2.79s/it][A
Samples:  78%|███████▊  | 334/429 [22:26<04:23,  2.77s/it][A
Samples:  78%|███████▊  | 335/429 [22:29<04:24,  2.81s/it][A
Samples:  78%|███████▊  | 336/429 [22:32<04:26,  2.87s/it][A
Samples:  79%|███████▊  | 337/429 [22:35<04:31,  2.95s/it][A
Samples:  79%|███████▉  | 338/429 [22:38<04:23,  2.89s/it][A
Samples:  79%|███████▉  | 339/429 [22:41<04:19,  2.89s/it][A
Samples:  79%|███████▉  | 340/429 [22:44<04:13,  2.85s/it][A
Samples:  79%|███████▉  | 341/429 [22:47<04:14,  2.89s/it][A
Samples:  80%|███████▉  | 342/429 [22:50<04:12,  2.91s/it][A
Samples:  80%|███████▉  | 343/429 [22:53<04:06,  2.86s/it][A
Samples:  80%|████████  | 344/429 [22:55<04:04,  2.87s/it][A
Samples:  80%|████████  | 345/429 [22:59<04:10,  2.99s/it][A
Samples:  81%|████████  | 346/429 [23:01<03:58,  2.88s/it][A
Samples:  81%|████████  | 347/429 [23:04<03:50,  2.81s/it][A
Samples:  81%|████████  | 348/429 [23:07<03:45,  2.79s/it][A
Samples:  81%|████████▏ | 349/429 [23:09<03:42,  2.78s/it][A
Samples:  82%|████████▏ | 350/429 [23:12<03:34,  2.71s/it][A
Samples:  82%|████████▏ | 351/429 [23:15<03:29,  2.68s/it][A
Samples:  82%|████████▏ | 352/429 [23:17<03:28,  2.71s/it][A
Samples:  82%|████████▏ | 353/429 [23:21<03:38,  2.87s/it][A
Samples:  83%|████████▎ | 354/429 [23:24<03:36,  2.89s/it][A
Samples:  83%|████████▎ | 355/429 [23:26<03:30,  2.84s/it][A
Samples:  83%|████████▎ | 356/429 [23:29<03:23,  2.79s/it][A
Samples:  83%|████████▎ | 357/429 [23:31<03:13,  2.69s/it][A
Samples:  83%|████████▎ | 358/429 [23:35<03:28,  2.93s/it][A
Samples:  84%|████████▎ | 359/429 [23:38<03:22,  2.89s/it][A
Samples:  84%|████████▍ | 360/429 [23:41<03:17,  2.86s/it][A
Samples:  84%|████████▍ | 361/429 [23:43<03:11,  2.81s/it][A
Samples:  84%|████████▍ | 362/429 [23:46<03:04,  2.75s/it][A
Samples:  85%|████████▍ | 363/429 [23:49<03:02,  2.77s/it][A
Samples:  85%|████████▍ | 364/429 [23:52<03:14,  2.99s/it][A
Samples:  85%|████████▌ | 365/429 [23:55<03:09,  2.96s/it][A
Samples:  85%|████████▌ | 366/429 [23:58<03:02,  2.90s/it][A
Samples:  86%|████████▌ | 367/429 [24:00<02:55,  2.83s/it][A
Samples:  86%|████████▌ | 368/429 [24:03<02:45,  2.71s/it][A
Samples:  86%|████████▌ | 369/429 [24:06<02:41,  2.69s/it][A
Samples:  86%|████████▌ | 370/429 [24:08<02:38,  2.69s/it][A
Samples:  86%|████████▋ | 371/429 [24:11<02:35,  2.68s/it][A
Samples:  87%|████████▋ | 372/429 [24:14<02:34,  2.71s/it][A
Samples:  87%|████████▋ | 373/429 [24:17<02:46,  2.96s/it][A
Samples:  87%|████████▋ | 374/429 [24:20<02:40,  2.92s/it][A
Samples:  87%|████████▋ | 375/429 [24:23<02:32,  2.82s/it][A
