step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:  10%|▉         | 41/429 [05:12<45:17,  7.00s/it][A
Samples:  10%|▉         | 42/429 [05:19<46:46,  7.25s/it][A
Samples:  10%|█         | 43/429 [05:26<45:33,  7.08s/it][A
Samples:  10%|█         | 44/429 [05:33<45:18,  7.06s/it][A
Samples:  10%|█         | 45/429 [05:40<45:35,  7.12s/it][A
Samples:  11%|█         | 46/429 [05:46<42:33,  6.67s/it][A
Samples:  11%|█         | 47/429 [05:53<42:13,  6.63s/it][A
Samples:  11%|█         | 48/429 [05:59<40:48,  6.43s/it][A
Samples:  11%|█▏        | 49/429 [06:05<41:01,  6.48s/it][A
Samples:  12%|█▏        | 50/429 [06:12<40:50,  6.47s/it][A
Samples:  12%|█▏        | 51/429 [06:19<42:19,  6.72s/it][A
Samples:  12%|█▏        | 52/429 [06:25<40:50,  6.50s/it][A
Samples:  12%|█▏        | 53/429 [06:31<39:11,  6.25s/it][A
Samples:  13%|█▎        | 54/429 [06:37<39:07,  6.26s/it][A
Samples:  13%|█▎        | 55/429 [06:43<38:32,  6.18s/it][A
Samples:  13%|█▎        | 56/429 [06:50<39:32,  6.36s/it][A
Samples:  13%|█▎        | 57/429 [06:56<38:52,  6.27s/it][A
Samples:  14%|█▎        | 58/429 [07:01<37:48,  6.12s/it][A
Samples:  14%|█▍        | 59/429 [07:08<37:46,  6.13s/it][A
Samples:  14%|█▍        | 60/429 [07:13<36:08,  5.88s/it][A
Samples:  14%|█▍        | 61/429 [07:19<36:07,  5.89s/it][A
Samples:  14%|█▍        | 62/429 [07:26<38:20,  6.27s/it][A
Samples:  15%|█▍        | 63/429 [07:32<37:01,  6.07s/it][A
Samples:  15%|█▍        | 64/429 [07:39<38:59,  6.41s/it][A
Samples:  15%|█▌        | 65/429 [07:45<39:31,  6.51s/it][A
Samples:  15%|█▌        | 66/429 [07:51<38:02,  6.29s/it][A
Samples:  16%|█▌        | 67/429 [07:58<38:08,  6.32s/it][A
Samples:  16%|█▌        | 68/429 [08:04<38:04,  6.33s/it][A
Samples:  16%|█▌        | 69/429 [08:10<37:12,  6.20s/it][A
Samples:  16%|█▋        | 70/429 [08:16<37:01,  6.19s/it][A
Samples:  17%|█▋        | 71/429 [08:22<35:45,  5.99s/it][A
Samples:  17%|█▋        | 72/429 [08:28<37:09,  6.24s/it][A
Samples:  17%|█▋        | 73/429 [08:34<36:20,  6.13s/it][A
Samples:  17%|█▋        | 74/429 [08:40<35:38,  6.02s/it][A
Samples:  17%|█▋        | 75/429 [08:46<35:27,  6.01s/it][A
Samples:  18%|█▊        | 76/429 [08:52<35:01,  5.95s/it][A
Samples:  18%|█▊        | 77/429 [08:58<35:39,  6.08s/it][A
Samples:  18%|█▊        | 78/429 [09:04<35:46,  6.12s/it][A
Samples:  18%|█▊        | 79/429 [09:11<36:02,  6.18s/it][A
Samples:  19%|█▊        | 80/429 [09:18<37:06,  6.38s/it][A
Samples:  19%|█▉        | 81/429 [09:25<39:03,  6.73s/it][A
Samples:  19%|█▉        | 82/429 [09:32<39:11,  6.78s/it][A
Samples:  19%|█▉        | 83/429 [09:39<39:52,  6.92s/it][A
Samples:  20%|█▉        | 84/429 [09:47<40:20,  7.01s/it][A
Samples:  20%|█▉        | 85/429 [09:53<39:52,  6.95s/it][A
Samples:  20%|██        | 86/429 [09:59<37:48,  6.61s/it][A
Samples:  20%|██        | 87/429 [10:04<35:19,  6.20s/it][A
Samples:  21%|██        | 88/429 [10:10<34:18,  6.04s/it][A
Samples:  21%|██        | 89/429 [10:16<33:34,  5.92s/it][A
Samples:  21%|██        | 90/429 [10:22<34:10,  6.05s/it][A
Samples:  21%|██        | 91/429 [10:28<34:42,  6.16s/it][A
Samples:  21%|██▏       | 92/429 [10:34<32:44,  5.83s/it][A
Samples:  22%|██▏       | 93/429 [10:39<32:50,  5.87s/it][A
Samples:  22%|██▏       | 94/429 [10:46<34:03,  6.10s/it][A
Samples:  22%|██▏       | 95/429 [10:52<33:30,  6.02s/it][A
Samples:  22%|██▏       | 96/429 [10:58<33:49,  6.09s/it][A
Samples:  23%|██▎       | 97/429 [11:05<34:13,  6.18s/it][A
Samples:  23%|██▎       | 98/429 [11:11<33:48,  6.13s/it][A
Samples:  23%|██▎       | 99/429 [11:16<33:09,  6.03s/it][A
Samples:  23%|██▎       | 100/429 [11:23<33:40,  6.14s/it][A
Samples:  24%|██▎       | 101/429 [11:29<32:51,  6.01s/it][A
Samples:  24%|██▍       | 102/429 [11:34<32:10,  5.90s/it][A
Samples:  24%|██▍       | 103/429 [11:40<31:22,  5.77s/it][A
Samples:  24%|██▍       | 104/429 [11:46<31:26,  5.80s/it][A
Samples:  24%|██▍       | 105/429 [11:51<31:37,  5.86s/it][A
Samples:  25%|██▍       | 106/429 [11:58<32:10,  5.98s/it][A
Samples:  25%|██▍       | 107/429 [12:02<29:53,  5.57s/it][A
Samples:  25%|██▌       | 108/429 [12:08<29:55,  5.59s/it][A
Samples:  25%|██▌       | 109/429 [12:14<30:11,  5.66s/it][A
Samples:  26%|██▌       | 110/429 [12:19<29:42,  5.59s/it][A
Samples:  26%|██▌       | 111/429 [12:26<31:57,  6.03s/it][A
Samples:  26%|██▌       | 112/429 [12:33<33:34,  6.35s/it][A
Samples:  26%|██▋       | 113/429 [12:40<34:09,  6.49s/it][A
Samples:  27%|██▋       | 114/429 [12:47<34:56,  6.66s/it][A
Samples:  27%|██▋       | 115/429 [12:54<34:53,  6.67s/it][A
Samples:  27%|██▋       | 116/429 [13:00<34:14,  6.56s/it][A
Samples:  27%|██▋       | 117/429 [13:07<33:51,  6.51s/it][A
Samples:  28%|██▊       | 118/429 [13:13<33:44,  6.51s/it][A
Samples:  28%|██▊       | 119/429 [13:20<33:55,  6.57s/it][A
Samples:  28%|██▊       | 120/429 [13:27<34:29,  6.70s/it][A
Samples:  28%|██▊       | 121/429 [13:33<33:07,  6.45s/it][A
Samples:  28%|██▊       | 122/429 [13:40<34:08,  6.67s/it][A
Samples:  29%|██▊       | 123/429 [13:46<33:01,  6.47s/it][A
Samples:  29%|██▉       | 124/429 [13:52<32:56,  6.48s/it][A
Samples:  29%|██▉       | 125/429 [13:59<32:26,  6.40s/it][A
Samples:  29%|██▉       | 126/429 [14:05<32:10,  6.37s/it][A
Samples:  30%|██▉       | 127/429 [14:13<34:49,  6.92s/it][A
Samples:  30%|██▉       | 128/429 [14:20<34:50,  6.95s/it][A
Samples:  30%|███       | 129/429 [14:27<34:41,  6.94s/it][A
Samples:  30%|███       | 130/429 [14:34<34:58,  7.02s/it][A
Samples:  31%|███       | 131/429 [14:41<34:52,  7.02s/it][A
Samples:  31%|███       | 132/429 [14:47<32:58,  6.66s/it][A
Samples:  31%|███       | 133/429 [14:53<32:10,  6.52s/it][A
Samples:  31%|███       | 134/429 [14:59<31:19,  6.37s/it][A
Samples:  31%|███▏      | 135/429 [15:05<29:59,  6.12s/it][A
Samples:  32%|███▏      | 136/429 [15:12<31:22,  6.42s/it][A
Samples:  32%|███▏      | 137/429 [15:19<32:44,  6.73s/it][A
Samples:  32%|███▏      | 138/429 [15:26<32:42,  6.74s/it][A
Samples:  32%|███▏      | 139/429 [15:34<33:34,  6.95s/it][A
Samples:  33%|███▎      | 140/429 [15:40<32:42,  6.79s/it][A
Samples:  33%|███▎      | 141/429 [15:47<32:37,  6.80s/it][A
Samples:  33%|███▎      | 142/429 [15:54<33:01,  6.90s/it][A
Samples:  33%|███▎      | 143/429 [16:01<32:32,  6.83s/it][A
Samples:  34%|███▎      | 144/429 [16:07<31:51,  6.71s/it][A
Samples:  34%|███▍      | 145/429 [16:14<32:34,  6.88s/it][A
Samples:  34%|███▍      | 146/429 [16:21<32:33,  6.90s/it][A
Samples:  34%|███▍      | 147/429 [16:27<31:10,  6.63s/it][A
Samples:  34%|███▍      | 148/429 [16:34<30:35,  6.53s/it][A
Samples:  35%|███▍      | 149/429 [16:41<30:58,  6.64s/it][A
Samples:  35%|███▍      | 150/429 [16:47<30:21,  6.53s/it][A
Samples:  35%|███▌      | 151/429 [16:54<31:00,  6.69s/it][A
Samples:  35%|███▌      | 152/429 [17:00<29:50,  6.46s/it][A
Samples:  36%|███▌      | 153/429 [17:07<30:00,  6.53s/it][A
Samples:  36%|███▌      | 154/429 [17:14<30:54,  6.74s/it][A
Samples:  36%|███▌      | 155/429 [17:20<30:14,  6.62s/it][A
Samples:  36%|███▋      | 156/429 [17:27<30:12,  6.64s/it][A
Samples:  37%|███▋      | 157/429 [17:34<30:57,  6.83s/it][A
Samples:  37%|███▋      | 158/429 [17:41<31:04,  6.88s/it][A
Samples:  37%|███▋      | 159/429 [17:48<30:42,  6.83s/it][A
Samples:  37%|███▋      | 160/429 [17:55<31:06,  6.94s/it][A
Samples:  38%|███▊      | 161/429 [18:02<30:43,  6.88s/it][A
Samples:  38%|███▊      | 162/429 [18:08<29:41,  6.67s/it][A
Samples:  38%|███▊      | 163/429 [18:14<28:25,  6.41s/it][A
Samples:  38%|███▊      | 164/429 [18:20<28:12,  6.39s/it][A
Samples:  38%|███▊      | 165/429 [18:27<29:12,  6.64s/it][A
Samples:  39%|███▊      | 166/429 [18:35<30:02,  6.85s/it][A
Samples:  39%|███▉      | 167/429 [18:41<28:59,  6.64s/it][A
Samples:  39%|███▉      | 168/429 [18:48<29:04,  6.68s/it][A
Samples:  39%|███▉      | 169/429 [18:54<28:21,  6.54s/it][A
Samples:  40%|███▉      | 170/429 [19:01<29:04,  6.74s/it][A
Samples:  40%|███▉      | 171/429 [19:08<28:47,  6.70s/it][A
Samples:  40%|████      | 172/429 [19:15<29:07,  6.80s/it][A
Samples:  40%|████      | 173/429 [19:21<28:57,  6.79s/it][A
Samples:  41%|████      | 174/429 [19:28<28:52,  6.79s/it][A
Samples:  41%|████      | 175/429 [19:35<28:54,  6.83s/it][A
Samples:  41%|████      | 176/429 [19:41<27:35,  6.54s/it][A
Samples:  41%|████▏     | 177/429 [19:47<26:33,  6.32s/it][A
Samples:  41%|████▏     | 178/429 [19:53<26:02,  6.23s/it][A
Samples:  42%|████▏     | 179/429 [19:58<25:02,  6.01s/it][A
Samples:  42%|████▏     | 180/429 [20:04<24:41,  5.95s/it][A
Samples:  42%|████▏     | 181/429 [20:11<25:47,  6.24s/it][A
Samples:  42%|████▏     | 182/429 [20:18<27:01,  6.57s/it][A
Samples:  43%|████▎     | 183/429 [20:25<27:22,  6.68s/it][A
Samples:  43%|████▎     | 184/429 [20:31<26:40,  6.53s/it][A
Samples:  43%|████▎     | 185/429 [20:38<26:10,  6.44s/it][A
Samples:  43%|████▎     | 186/429 [20:45<27:11,  6.71s/it][A
Samples:  44%|████▎     | 187/429 [20:51<25:54,  6.42s/it][A
Samples:  44%|████▍     | 188/429 [20:58<26:47,  6.67s/it][A
Samples:  44%|████▍     | 189/429 [21:04<25:57,  6.49s/it][A
Samples:  44%|████▍     | 190/429 [21:10<25:45,  6.46s/it][A
Samples:  45%|████▍     | 191/429 [21:17<26:10,  6.60s/it][A
Samples:  45%|████▍     | 192/429 [21:24<25:59,  6.58s/it][A
Samples:  45%|████▍     | 193/429 [21:30<24:54,  6.33s/it][A
Samples:  45%|████▌     | 194/429 [21:37<25:39,  6.55s/it][A
Samples:  45%|████▌     | 195/429 [21:43<24:58,  6.41s/it][A
Samples:  46%|████▌     | 196/429 [21:50<25:21,  6.53s/it][A
Samples:  46%|████▌     | 197/429 [21:56<25:35,  6.62s/it][A
Samples:  46%|████▌     | 198/429 [22:03<25:38,  6.66s/it][A
Samples:  46%|████▋     | 199/429 [22:09<24:33,  6.41s/it][A
Samples:  47%|████▋     | 200/429 [22:16<24:48,  6.50s/it][A
Samples:  47%|████▋     | 201/429 [22:22<24:41,  6.50s/it][A
Samples:  47%|████▋     | 202/429 [22:28<24:17,  6.42s/it][A
Samples:  47%|████▋     | 203/429 [22:34<23:21,  6.20s/it][A
Samples:  48%|████▊     | 204/429 [22:41<23:27,  6.25s/it][A
Samples:  48%|████▊     | 205/429 [22:47<23:40,  6.34s/it][A
Samples:  48%|████▊     | 206/429 [22:54<24:34,  6.61s/it][A
Samples:  48%|████▊     | 207/429 [23:00<23:47,  6.43s/it][A
Samples:  48%|████▊     | 208/429 [23:07<23:47,  6.46s/it][A
Samples:  49%|████▊     | 209/429 [23:14<23:58,  6.54s/it][A
Samples:  49%|████▉     | 210/429 [23:20<23:18,  6.39s/it][A
Samples:  49%|████▉     | 211/429 [23:27<23:49,  6.56s/it][A
Samples:  49%|████▉     | 212/429 [23:33<23:58,  6.63s/it][A
Samples:  50%|████▉     | 213/429 [23:40<23:52,  6.63s/it][A
Samples:  50%|████▉     | 214/429 [23:47<24:11,  6.75s/it][A
Samples:  50%|█████     | 215/429 [23:54<23:56,  6.71s/it][A
Samples:  50%|█████     | 216/429 [23:59<22:54,  6.46s/it][A
Samples:  51%|█████     | 217/429 [24:07<23:39,  6.69s/it][A
Samples:  51%|█████     | 218/429 [24:14<23:49,  6.77s/it][A
Samples:  51%|█████     | 219/429 [24:20<23:42,  6.77s/it][A
Samples:  51%|█████▏    | 220/429 [24:27<23:35,  6.77s/it][A
Samples:  52%|█████▏    | 221/429 [24:34<23:24,  6.75s/it][A
Samples:  52%|█████▏    | 222/429 [24:40<23:03,  6.68s/it][A
Samples:  52%|█████▏    | 223/429 [24:47<23:07,  6.74s/it][A
Samples:  52%|█████▏    | 224/429 [24:54<22:29,  6.58s/it][A
Samples:  52%|█████▏    | 225/429 [24:59<21:24,  6.29s/it][A
Samples:  53%|█████▎    | 226/429 [25:05<21:04,  6.23s/it][A
Samples:  53%|█████▎    | 227/429 [25:12<21:09,  6.28s/it][A
Samples:  53%|█████▎    | 228/429 [25:19<21:47,  6.51s/it][A
Samples:  53%|█████▎    | 229/429 [25:25<21:56,  6.58s/it][A
Samples:  54%|█████▎    | 230/429 [25:33<22:52,  6.90s/it][A
Samples:  54%|█████▍    | 231/429 [25:40<22:27,  6.80s/it][A
Samples:  54%|█████▍    | 232/429 [25:47<22:37,  6.89s/it][A
Samples:  54%|█████▍    | 233/429 [25:53<22:11,  6.79s/it][A
Samples:  55%|█████▍    | 234/429 [26:00<22:04,  6.79s/it][A
Samples:  55%|█████▍    | 235/429 [26:07<21:44,  6.72s/it][A
Samples:  55%|█████▌    | 236/429 [26:13<21:34,  6.71s/it][A
Samples:  55%|█████▌    | 237/429 [26:20<21:01,  6.57s/it][A
Samples:  55%|█████▌    | 238/429 [26:27<21:25,  6.73s/it][A
Samples:  56%|█████▌    | 239/429 [26:34<21:45,  6.87s/it][A
Samples:  56%|█████▌    | 240/429 [26:40<21:07,  6.71s/it][A
Samples:  56%|█████▌    | 241/429 [26:47<21:05,  6.73s/it][A
Samples:  56%|█████▋    | 242/429 [26:54<21:24,  6.87s/it][A
Samples:  57%|█████▋    | 243/429 [27:00<20:32,  6.63s/it][A
Samples:  57%|█████▋    | 244/429 [27:08<21:00,  6.82s/it][A
Samples:  57%|█████▋    | 245/429 [27:15<21:04,  6.87s/it][A
Samples:  57%|█████▋    | 246/429 [27:21<20:09,  6.61s/it][A
Samples:  58%|█████▊    | 247/429 [27:27<19:40,  6.49s/it][A
Samples:  58%|█████▊    | 248/429 [27:32<18:32,  6.15s/it][A
Samples:  58%|█████▊    | 249/429 [27:38<18:02,  6.02s/it][A
Samples:  58%|█████▊    | 250/429 [27:45<18:59,  6.37s/it][A
Samples:  59%|█████▊    | 251/429 [27:52<19:15,  6.49s/it][A
Samples:  59%|█████▊    | 252/429 [27:58<19:20,  6.55s/it][A
Samples:  59%|█████▉    | 253/429 [28:06<19:48,  6.75s/it][A
Samples:  59%|█████▉    | 254/429 [28:12<19:41,  6.75s/it][A
Samples:  59%|█████▉    | 255/429 [28:18<18:58,  6.55s/it][A
Samples:  60%|█████▉    | 256/429 [28:25<18:39,  6.47s/it][A
Samples:  60%|█████▉    | 257/429 [28:32<18:52,  6.58s/it][A
Samples:  60%|██████    | 258/429 [28:38<18:40,  6.55s/it][A
Samples:  60%|██████    | 259/429 [28:44<18:24,  6.50s/it][A
Samples:  61%|██████    | 260/429 [28:50<17:50,  6.34s/it][A
Samples:  61%|██████    | 261/429 [28:57<18:08,  6.48s/it][A
Samples:  61%|██████    | 262/429 [29:03<17:48,  6.40s/it][A
Samples:  61%|██████▏   | 263/429 [29:09<16:34,  5.99s/it][A
Samples:  62%|██████▏   | 264/429 [29:15<16:47,  6.11s/it][A
Samples:  62%|██████▏   | 265/429 [29:22<17:15,  6.32s/it][A
Samples:  62%|██████▏   | 266/429 [29:29<17:40,  6.50s/it][A
Samples:  62%|██████▏   | 267/429 [29:35<17:11,  6.37s/it][A
Samples:  62%|██████▏   | 268/429 [29:42<17:46,  6.62s/it][A
Samples:  63%|██████▎   | 269/429 [29:49<18:00,  6.75s/it][A
Samples:  63%|██████▎   | 270/429 [29:56<17:44,  6.70s/it][A
Samples:  63%|██████▎   | 271/429 [30:02<17:11,  6.53s/it][A
Samples:  63%|██████▎   | 272/429 [30:08<17:06,  6.54s/it][A
Samples:  64%|██████▎   | 273/429 [30:15<17:22,  6.68s/it][A
Samples:  64%|██████▍   | 274/429 [30:22<17:12,  6.66s/it][A
Samples:  64%|██████▍   | 275/429 [30:29<17:35,  6.85s/it][A
Samples:  64%|██████▍   | 276/429 [30:36<17:49,  6.99s/it][A
Samples:  65%|██████▍   | 277/429 [30:42<16:42,  6.60s/it][A
Samples:  65%|██████▍   | 278/429 [30:49<16:27,  6.54s/it][A
Samples:  65%|██████▌   | 279/429 [30:55<16:30,  6.60s/it][A
Samples:  65%|██████▌   | 280/429 [31:02<16:11,  6.52s/it][A
Samples:  66%|██████▌   | 281/429 [31:08<16:01,  6.50s/it][A
Samples:  66%|██████▌   | 282/429 [31:14<15:28,  6.32s/it][A
Samples:  66%|██████▌   | 283/429 [31:21<15:39,  6.44s/it][A
Samples:  66%|██████▌   | 284/429 [31:27<15:31,  6.42s/it][A
Samples:  66%|██████▋   | 285/429 [31:34<15:28,  6.45s/it][A
Samples:  67%|██████▋   | 286/429 [31:39<14:38,  6.14s/it][A
Samples:  67%|██████▋   | 287/429 [31:45<14:23,  6.08s/it][A
Samples:  67%|██████▋   | 288/429 [31:51<14:29,  6.17s/it][A
Samples:  67%|██████▋   | 289/429 [31:58<14:47,  6.34s/it][A
Samples:  68%|██████▊   | 290/429 [32:04<14:30,  6.27s/it][A
Samples:  68%|██████▊   | 291/429 [32:11<14:39,  6.37s/it][A
Samples:  68%|██████▊   | 292/429 [32:17<14:43,  6.45s/it][A
Samples:  68%|██████▊   | 293/429 [32:24<14:31,  6.41s/it][A
Samples:  69%|██████▊   | 294/429 [32:29<13:45,  6.11s/it][A
Samples:  69%|██████▉   | 295/429 [32:36<13:56,  6.24s/it][A
Samples:  69%|██████▉   | 296/429 [32:42<14:02,  6.34s/it][A
Samples:  69%|██████▉   | 297/429 [32:50<14:39,  6.67s/it][A
Samples:  69%|██████▉   | 298/429 [32:56<14:38,  6.70s/it][A
Samples:  70%|██████▉   | 299/429 [33:03<14:08,  6.53s/it][A
Samples:  70%|██████▉   | 300/429 [33:10<14:34,  6.78s/it][A
Samples:  70%|███████   | 301/429 [33:17<14:23,  6.75s/it][A
Samples:  70%|███████   | 302/429 [33:22<13:44,  6.49s/it][A
Samples:  71%|███████   | 303/429 [33:29<13:30,  6.43s/it][A
Samples:  71%|███████   | 304/429 [33:35<13:18,  6.38s/it][A
Samples:  71%|███████   | 305/429 [33:41<12:52,  6.23s/it][A
Samples:  71%|███████▏  | 306/429 [33:47<12:30,  6.10s/it][A
Samples:  72%|███████▏  | 307/429 [33:52<11:56,  5.87s/it][A
Samples:  72%|███████▏  | 308/429 [33:57<11:21,  5.63s/it][A
Samples:  72%|███████▏  | 309/429 [34:02<11:01,  5.51s/it][A
Samples:  72%|███████▏  | 310/429 [34:08<10:56,  5.52s/it][A
Samples:  72%|███████▏  | 311/429 [34:14<11:08,  5.66s/it][A
Samples:  73%|███████▎  | 312/429 [34:21<11:53,  6.10s/it][A
Samples:  73%|███████▎  | 313/429 [34:28<12:13,  6.32s/it][A
Samples:  73%|███████▎  | 314/429 [34:35<12:39,  6.61s/it][A
Samples:  73%|███████▎  | 315/429 [34:42<12:55,  6.80s/it][A
Samples:  74%|███████▎  | 316/429 [34:48<12:02,  6.39s/it][A
Samples:  74%|███████▍  | 317/429 [34:54<11:44,  6.29s/it][A
Samples:  74%|███████▍  | 318/429 [35:00<11:44,  6.35s/it][A
Samples:  74%|███████▍  | 319/429 [35:08<12:11,  6.65s/it][A
Samples:  75%|███████▍  | 320/429 [35:14<11:58,  6.59s/it][A
Samples:  75%|███████▍  | 321/429 [35:22<12:39,  7.03s/it][A
Samples:  75%|███████▌  | 322/429 [35:29<12:08,  6.81s/it][A
Samples:  75%|███████▌  | 323/429 [35:35<11:54,  6.74s/it][A
Samples:  76%|███████▌  | 324/429 [35:40<10:54,  6.23s/it][A
Samples:  76%|███████▌  | 325/429 [35:45<10:16,  5.92s/it][A
Samples:  76%|███████▌  | 326/429 [35:52<10:18,  6.01s/it][A
Samples:  76%|███████▌  | 327/429 [35:58<10:23,  6.12s/it][A
Samples:  76%|███████▋  | 328/429 [36:04<10:28,  6.23s/it][A
Samples:  77%|███████▋  | 329/429 [36:11<10:37,  6.37s/it][A
Samples:  77%|███████▋  | 330/429 [36:17<10:07,  6.14s/it][A
Samples:  77%|███████▋  | 331/429 [36:22<09:50,  6.03s/it][A
Samples:  77%|███████▋  | 332/429 [36:28<09:24,  5.82s/it][A
Samples:  78%|███████▊  | 333/429 [36:35<10:01,  6.27s/it][A
Samples:  78%|███████▊  | 334/429 [36:41<09:52,  6.24s/it][A
Samples:  78%|███████▊  | 335/429 [36:48<09:54,  6.32s/it][A
Samples:  78%|███████▊  | 336/429 [36:55<10:03,  6.49s/it][A
Samples:  79%|███████▊  | 337/429 [37:02<10:09,  6.63s/it][A
Samples:  79%|███████▉  | 338/429 [37:08<09:55,  6.54s/it][A
Samples:  79%|███████▉  | 339/429 [37:15<09:49,  6.55s/it][A
Samples:  79%|███████▉  | 340/429 [37:20<09:19,  6.29s/it][A
Samples:  79%|███████▉  | 341/429 [37:26<09:05,  6.20s/it][A
Samples:  80%|███████▉  | 342/429 [37:34<09:30,  6.56s/it][A
Samples:  80%|███████▉  | 343/429 [37:40<09:12,  6.43s/it][A
Samples:  80%|████████  | 344/429 [37:46<08:54,  6.28s/it][A
Samples:  80%|████████  | 345/429 [37:53<09:07,  6.52s/it][A
Samples:  81%|████████  | 346/429 [37:59<08:45,  6.33s/it][A
Samples:  81%|████████  | 347/429 [38:05<08:50,  6.47s/it][A
Samples:  81%|████████  | 348/429 [38:12<08:54,  6.60s/it][A
Samples:  81%|████████▏ | 349/429 [38:19<08:40,  6.51s/it][A
Samples:  82%|████████▏ | 350/429 [38:24<08:01,  6.09s/it][A
Samples:  82%|████████▏ | 351/429 [38:30<07:54,  6.08s/it][A
Samples:  82%|████████▏ | 352/429 [38:35<07:28,  5.83s/it][A
Samples:  82%|████████▏ | 353/429 [38:41<07:14,  5.72s/it][A
Samples:  83%|████████▎ | 354/429 [38:46<07:10,  5.74s/it][A
Samples:  83%|████████▎ | 355/429 [38:52<07:02,  5.70s/it][A
Samples:  83%|████████▎ | 356/429 [38:57<06:38,  5.47s/it][A
Samples:  83%|████████▎ | 357/429 [39:02<06:17,  5.25s/it][A
Samples:  83%|████████▎ | 358/429 [39:08<06:37,  5.60s/it][A
Samples:  84%|████████▎ | 359/429 [39:14<06:47,  5.82s/it][A
Samples:  84%|████████▍ | 360/429 [39:21<07:08,  6.21s/it][A
Samples:  84%|████████▍ | 361/429 [39:27<06:51,  6.05s/it][A
Samples:  84%|████████▍ | 362/429 [39:34<06:57,  6.23s/it][A
Samples:  85%|████████▍ | 363/429 [39:39<06:35,  5.99s/it][A
Samples:  85%|████████▍ | 364/429 [39:46<06:40,  6.16s/it][A
Samples:  85%|████████▌ | 365/429 [39:51<06:17,  5.90s/it][A
Samples:  85%|████████▌ | 366/429 [39:57<06:18,  6.01s/it][A
Samples:  86%|████████▌ | 367/429 [40:03<06:13,  6.03s/it][A
Samples:  86%|████████▌ | 368/429 [40:09<06:03,  5.96s/it][A
Samples:  86%|████████▌ | 369/429 [40:15<05:57,  5.96s/it][A
Samples:  86%|████████▌ | 370/429 [40:22<06:02,  6.15s/it][A
Samples:  86%|████████▋ | 371/429 [40:28<05:55,  6.13s/it][A
Samples:  87%|████████▋ | 372/429 [40:34<05:56,  6.26s/it][A
Samples:  87%|████████▋ | 373/429 [40:41<05:49,  6.23s/it][A
Samples:  87%|████████▋ | 374/429 [40:47<05:53,  6.42s/it][A
Samples:  87%|████████▋ | 375/429 [40:54<05:49,  6.47s/it][A
